RegioS,Werkloosheidspercentage_13,Perioden
GM0299,3.2,2021JJ00
GM0299,3.0,2022JJ00
GM0299,3.1,2023JJ00
GM0637,8.7,2013JJ00
GM0637,8.4,2014JJ00
GM0637,8.1,2015JJ00
GM0637,7.1,2016JJ00
GM0637,6.0,2017JJ00
GM0637,4.5,2018JJ00
GM0637,4.5,2019JJ00
GM0637,5.0,2020JJ00
GM0637,4.7,2021JJ00
GM0637,3.5,2022JJ00
GM0637,3.4,2023JJ00
GM0638,6.1,2013JJ00
GM0638,6.2,2014JJ00
GM0638,5.6,2015JJ00
GM0638,4.9,2016JJ00
GM0638,4.0,2017JJ00
GM0638,3.5,2018JJ00
GM0638,3.2,2019JJ00
GM0638,3.5,2020JJ00
GM0638,2.8,2021JJ00
GM0638,2.5,2022JJ00
GM0638,2.5,2023JJ00
GM1892,6.4,2013JJ00
GM1892,6.8,2014JJ00
GM1892,6.2,2015JJ00
GM1892,5.2,2016JJ00
GM1892,4.3,2017JJ00
GM1892,3.6,2018JJ00
GM1892,3.5,2019JJ00
GM1892,3.9,2020JJ00
GM1892,2.8,2021JJ00
GM1892,2.6,2022JJ00
GM1892,2.7,2023JJ00
GM0879,6.0,2013JJ00
GM0879,6.3,2014JJ00
GM0879,6.0,2015JJ00
GM0879,5.2,2016JJ00
GM0879,4.2,2017JJ00
GM0879,3.6,2018JJ00
GM0879,3.4,2019JJ00
GM0879,3.7,2020JJ00
GM0879,2.7,2021JJ00
GM0879,2.6,2022JJ00
GM0879,2.5,2023JJ00
GM0301,8.6,2013JJ00
GM0301,9.1,2014JJ00
GM0301,8.0,2015JJ00
GM0301,7.5,2016JJ00
GM0301,6.1,2017JJ00
GM0301,5.8,2018JJ00
GM0301,4.3,2019JJ00
GM0301,4.9,2020JJ00
GM0301,3.7,2021JJ00
GM0301,3.3,2022JJ00
GM0301,3.4,2023JJ00
GM1896,6.5,2013JJ00
GM1896,6.2,2014JJ00
GM1896,5.7,2015JJ00
GM1896,4.9,2016JJ00
GM1896,4.0,2017JJ00
GM1896,3.5,2018JJ00
GM1896,3.3,2019JJ00
GM1896,3.5,2020JJ00
GM1896,2.7,2021JJ00
GM1896,2.4,2022JJ00
GM1896,2.6,2023JJ00
GM0642,7.4,2013JJ00
GM0642,7.2,2014JJ00
GM0642,7.5,2015JJ00
GM0642,6.0,2016JJ00
GM0642,5.0,2017JJ00
GM0642,4.6,2018JJ00
GM0642,4.4,2019JJ00
GM0642,4.7,2020JJ00
GM0642,3.6,2021JJ00
GM0642,3.1,2022JJ00
GM0642,3.2,2023JJ00
GM0193,7.6,2013JJ00
GM0193,7.7,2014JJ00
GM0193,7.6,2015JJ00
GM0193,7.1,2016JJ00
GM0193,5.2,2017JJ00
GM0193,4.6,2018JJ00
GM0193,4.7,2019JJ00
GM0193,4.8,2020JJ00
GM0193,3.4,2021JJ00
GM0193,3.1,2022JJ00
GM0193,3.3,2023JJ00
AM01  ,8.9,2013JJ00
AM01  ,9.3,2014JJ00
AM01  ,9.5,2015JJ00
AM01  ,7.9,2016JJ00
AM01  ,6.7,2017JJ00
AM01  ,5.9,2018JJ00
AM01  ,5.4,2019JJ00
AM01  ,5.3,2020JJ00
AM01  ,4.9,2021JJ00
AM01  ,3.7,2022JJ00
AM01  ,3.8,2023JJ00
AM02  ,8.7,2013JJ00
AM02  ,8.6,2014JJ00
AM02  ,8.3,2015JJ00
AM02  ,7.2,2016JJ00
AM02  ,5.7,2017JJ00
AM02  ,4.9,2018JJ00
AM02  ,4.2,2019JJ00
AM02  ,4.5,2020JJ00
AM02  ,3.8,2021JJ00
AM02  ,3.3,2022JJ00
AM02  ,3.5,2023JJ00
AM03  ,8.3,2013JJ00
AM03  ,8.2,2014JJ00
AM03  ,8.0,2015JJ00
AM03  ,6.1,2016JJ00
AM03  ,5.4,2017JJ00
AM03  ,4.8,2018JJ00
AM03  ,4.0,2019JJ00
AM03  ,4.6,2020JJ00
AM03  ,4.0,2021JJ00
AM03  ,2.9,2022JJ00
AM03  ,2.9,2023JJ00
AM05  ,8.3,2013JJ00
AM05  ,8.3,2014JJ00
AM05  ,7.6,2015JJ00
AM05  ,6.8,2016JJ00
AM05  ,5.5,2017JJ00
AM05  ,4.6,2018JJ00
AM05  ,4.1,2019JJ00
AM05  ,4.7,2020JJ00
AM05  ,3.8,2021JJ00
AM05  ,3.1,2022JJ00
AM05  ,3.3,2023JJ00
AM06  ,7.3,2013JJ00
AM06  ,7.4,2014JJ00
AM06  ,6.6,2015JJ00
AM06  ,6.1,2016JJ00
AM06  ,5.0,2017JJ00
AM06  ,4.5,2018JJ00
AM06  ,3.8,2019JJ00
AM06  ,4.3,2020JJ00
AM06  ,3.3,2021JJ00
AM06  ,2.9,2022JJ00
AM06  ,3.0,2023JJ00
AM07  ,8.5,2013JJ00
AM07  ,8.7,2014JJ00
AM07  ,7.9,2015JJ00
AM07  ,6.8,2016JJ00
AM07  ,5.6,2017JJ00
AM07  ,4.9,2018JJ00
AM07  ,4.3,2019JJ00
AM07  ,4.6,2020JJ00
AM07  ,4.3,2021JJ00
AM07  ,3.6,2022JJ00
AM07  ,3.4,2023JJ00
AM08  ,9.3,2013JJ00
AM08  ,8.8,2014JJ00
AM08  ,7.9,2015JJ00
AM08  ,7.1,2016JJ00
AM08  ,5.6,2017JJ00
AM08  ,5.2,2018JJ00
AM08  ,4.4,2019JJ00
AM08  ,4.8,2020JJ00
AM08  ,4.3,2021JJ00
AM08  ,3.7,2022JJ00
AM08  ,3.6,2023JJ00
AM09  ,7.2,2013JJ00
AM09  ,7.1,2014JJ00
AM09  ,6.6,2015JJ00
AM09  ,5.7,2016JJ00
AM09  ,4.6,2017JJ00
AM09  ,4.0,2018JJ00
AM09  ,3.5,2019JJ00
AM09  ,3.9,2020JJ00
AM09  ,2.9,2021JJ00
AM09  ,2.8,2022JJ00
AM09  ,2.8,2023JJ00
AM10  ,7.0,2013JJ00
AM10  ,7.0,2014JJ00
AM10  ,6.3,2015JJ00
AM10  ,5.4,2016JJ00
AM10  ,4.3,2017JJ00
AM10  ,3.9,2018JJ00
AM10  ,3.6,2019JJ00
AM10  ,4.0,2020JJ00
AM10  ,3.1,2021JJ00
AM10  ,2.8,2022JJ00
AM10  ,2.9,2023JJ00
AM11  ,9.6,2013JJ00
AM11  ,9.9,2014JJ00
AM11  ,7.9,2015JJ00
AM11  ,7.8,2016JJ00
AM11  ,6.1,2017JJ00
AM11  ,4.7,2018JJ00
AM11  ,4.4,2019JJ00
AM11  ,4.7,2020JJ00
AM11  ,4.2,2021JJ00
AM11  ,3.4,2022JJ00
AM11  ,3.4,2023JJ00
AM12  ,7.3,2013JJ00
AM12  ,7.5,2014JJ00
AM12  ,6.7,2015JJ00
AM12  ,5.9,2016JJ00
AM12  ,5.0,2017JJ00
AM12  ,4.4,2018JJ00
AM12  ,4.0,2019JJ00
AM12  ,4.2,2020JJ00
AM12  ,3.6,2021JJ00
AM12  ,3.0,2022JJ00
AM12  ,3.1,2023JJ00
AM13  ,7.3,2013JJ00
AM13  ,7.3,2014JJ00
AM13  ,7.0,2015JJ00
AM13  ,6.0,2016JJ00
AM13  ,4.8,2017JJ00
AM13  ,4.3,2018JJ00
AM13  ,4.1,2019JJ00
AM13  ,4.3,2020JJ00
AM13  ,3.3,2021JJ00
AM13  ,2.9,2022JJ00
AM13  ,3.4,2023JJ00
AM14  ,6.9,2013JJ00
AM14  ,7.0,2014JJ00
AM14  ,6.8,2015JJ00
AM14  ,5.4,2016JJ00
AM14  ,4.5,2017JJ00
AM14  ,3.9,2018JJ00
AM14  ,3.6,2019JJ00
AM14  ,3.9,2020JJ00
AM14  ,3.5,2021JJ00
AM14  ,2.8,2022JJ00
AM14  ,3.2,2023JJ00
AM15  ,6.9,2013JJ00
AM15  ,6.8,2014JJ00
AM15  ,6.1,2015JJ00
AM15  ,5.4,2016JJ00
AM15  ,4.7,2017JJ00
AM15  ,4.2,2018JJ00
AM15  ,3.8,2019JJ00
AM15  ,4.0,2020JJ00
AM15  ,3.1,2021JJ00
AM15  ,2.8,2022JJ00
AM15  ,2.9,2023JJ00
AM17  ,7.6,2013JJ00
AM17  ,7.3,2014JJ00
AM17  ,6.8,2015JJ00
AM17  ,6.1,2016JJ00
AM17  ,5.1,2017JJ00
AM17  ,4.5,2018JJ00
AM17  ,4.0,2019JJ00
AM17  ,4.5,2020JJ00
AM17  ,3.8,2021JJ00
AM17  ,3.2,2022JJ00
AM17  ,3.2,2023JJ00
AM18  ,9.1,2013JJ00
AM18  ,8.4,2014JJ00
AM18  ,8.0,2015JJ00
AM18  ,6.8,2016JJ00
AM18  ,6.1,2017JJ00
AM18  ,5.5,2018JJ00
AM18  ,5.1,2019JJ00
AM18  ,5.8,2020JJ00
AM18  ,5.4,2021JJ00
AM18  ,4.1,2022JJ00
AM18  ,4.4,2023JJ00
AM19  ,7.0,2013JJ00
AM19  ,6.7,2014JJ00
AM19  ,6.3,2015JJ00
AM19  ,5.8,2016JJ00
AM19  ,4.8,2017JJ00
AM19  ,4.2,2018JJ00
AM19  ,4.0,2019JJ00
AM19  ,4.2,2020JJ00
AM19  ,3.5,2021JJ00
AM19  ,3.0,2022JJ00
AM19  ,3.0,2023JJ00
AM20  ,7.2,2013JJ00
AM20  ,7.1,2014JJ00
AM20  ,6.7,2015JJ00
AM20  ,6.1,2016JJ00
AM20  ,4.7,2017JJ00
AM20  ,4.1,2018JJ00
AM20  ,4.0,2019JJ00
AM20  ,4.1,2020JJ00
AM20  ,3.3,2021JJ00
AM20  ,2.9,2022JJ00
AM20  ,2.9,2023JJ00
AM21  ,9.7,2013JJ00
AM21  ,10.0,2014JJ00
AM21  ,9.4,2015JJ00
AM21  ,8.1,2016JJ00
AM21  ,6.9,2017JJ00
AM21  ,5.6,2018JJ00
AM21  ,5.5,2019JJ00
AM21  ,5.4,2020JJ00
AM21  ,5.3,2021JJ00
AM21  ,3.9,2022JJ00
AM21  ,4.0,2023JJ00
AM22  ,9.9,2013JJ00
AM22  ,9.6,2014JJ00
AM22  ,9.4,2015JJ00
AM22  ,8.6,2016JJ00
AM22  ,6.8,2017JJ00
AM22  ,5.6,2018JJ00
AM22  ,5.4,2019JJ00
AM22  ,5.2,2020JJ00
AM22  ,5.5,2021JJ00
AM22  ,4.1,2022JJ00
AM22  ,4.1,2023JJ00
AM23  ,7.3,2013JJ00
AM23  ,7.3,2014JJ00
AM23  ,6.8,2015JJ00
AM23  ,5.9,2016JJ00
AM23  ,5.0,2017JJ00
AM23  ,4.6,2018JJ00
AM23  ,4.4,2019JJ00
AM23  ,4.6,2020JJ00
AM23  ,3.9,2021JJ00
AM23  ,3.1,2022JJ00
AM23  ,3.1,2023JJ00
AM24  ,6.5,2013JJ00
AM24  ,6.2,2014JJ00
AM24  ,6.0,2015JJ00
AM24  ,4.8,2016JJ00
AM24  ,4.2,2017JJ00
AM24  ,3.7,2018JJ00
AM24  ,3.7,2019JJ00
AM24  ,3.9,2020JJ00
AM24  ,3.2,2021JJ00
AM24  ,2.5,2022JJ00
AM24  ,2.6,2023JJ00
AM25  ,7.2,2013JJ00
AM25  ,7.3,2014JJ00
AM25  ,7.1,2015JJ00
AM25  ,5.9,2016JJ00
AM25  ,5.0,2017JJ00
AM25  ,4.1,2018JJ00
AM25  ,4.1,2019JJ00
AM25  ,4.3,2020JJ00
AM25  ,3.5,2021JJ00
AM25  ,3.0,2022JJ00
AM25  ,3.0,2023JJ00
AM26  ,7.6,2013JJ00
AM26  ,7.6,2014JJ00
AM26  ,7.2,2015JJ00
AM26  ,6.0,2016JJ00
AM26  ,5.1,2017JJ00
AM26  ,4.1,2018JJ00
AM26  ,4.1,2019JJ00
AM26  ,4.4,2020JJ00
AM26  ,3.5,2021JJ00
AM26  ,3.1,2022JJ00
AM26  ,3.2,2023JJ00
AM27  ,7.0,2013JJ00
AM27  ,7.3,2014JJ00
AM27  ,6.6,2015JJ00
AM27  ,5.7,2016JJ00
AM27  ,4.8,2017JJ00
AM27  ,3.8,2018JJ00
AM27  ,3.7,2019JJ00
AM27  ,4.1,2020JJ00
AM27  ,3.1,2021JJ00
AM27  ,2.8,2022JJ00
AM27  ,2.8,2023JJ00
AM28  ,7.6,2013JJ00
AM28  ,7.8,2014JJ00
AM28  ,7.0,2015JJ00
AM28  ,6.1,2016JJ00
AM28  ,5.2,2017JJ00
AM28  ,4.1,2018JJ00
AM28  ,4.1,2019JJ00
AM28  ,4.5,2020JJ00
AM28  ,3.9,2021JJ00
AM28  ,3.0,2022JJ00
AM28  ,3.1,2023JJ00
AM29  ,7.4,2013JJ00
AM29  ,7.6,2014JJ00
AM29  ,6.9,2015JJ00
AM29  ,5.7,2016JJ00
AM29  ,4.9,2017JJ00
AM29  ,4.2,2018JJ00
AM29  ,3.8,2019JJ00
AM29  ,4.5,2020JJ00
AM29  ,3.4,2021JJ00
AM29  ,3.2,2022JJ00
AM29  ,3.1,2023JJ00
AM30  ,8.6,2013JJ00
AM30  ,8.5,2014JJ00
AM30  ,7.7,2015JJ00
AM30  ,6.5,2016JJ00
AM30  ,5.6,2017JJ00
AM30  ,4.8,2018JJ00
AM30  ,4.5,2019JJ00
AM30  ,5.0,2020JJ00
AM30  ,4.0,2021JJ00
AM30  ,3.7,2022JJ00
AM30  ,3.4,2023JJ00
AM32  ,7.3,2013JJ00
AM32  ,7.6,2014JJ00
AM32  ,7.0,2015JJ00
AM32  ,6.0,2016JJ00
AM32  ,4.8,2017JJ00
AM32  ,4.1,2018JJ00
AM32  ,4.0,2019JJ00
AM32  ,4.5,2020JJ00
AM32  ,3.3,2021JJ00
AM32  ,2.9,2022JJ00
AM32  ,3.1,2023JJ00
AM33  ,7.1,2013JJ00
AM33  ,7.1,2014JJ00
AM33  ,6.4,2015JJ00
AM33  ,5.8,2016JJ00
AM33  ,4.9,2017JJ00
AM33  ,4.2,2018JJ00
AM33  ,3.9,2019JJ00
AM33  ,4.4,2020JJ00
AM33  ,3.3,2021JJ00
AM33  ,3.1,2022JJ00
AM33  ,3.0,2023JJ00
AM34  ,7.5,2013JJ00
AM34  ,7.2,2014JJ00
AM34  ,6.9,2015JJ00
AM34  ,6.1,2016JJ00
AM34  ,5.1,2017JJ00
AM34  ,4.1,2018JJ00
AM34  ,4.0,2019JJ00
AM34  ,4.4,2020JJ00
AM34  ,3.8,2021JJ00
AM34  ,3.0,2022JJ00
AM34  ,3.1,2023JJ00
AM35  ,6.6,2013JJ00
AM35  ,6.5,2014JJ00
AM35  ,6.0,2015JJ00
AM35  ,5.3,2016JJ00
AM35  ,4.3,2017JJ00
AM35  ,4.0,2018JJ00
AM35  ,3.6,2019JJ00
AM35  ,3.9,2020JJ00
AM35  ,3.1,2021JJ00
AM35  ,2.7,2022JJ00
AM35  ,2.8,2023JJ00
AM36  ,7.2,2013JJ00
AM36  ,7.0,2014JJ00
AM36  ,6.5,2015JJ00
AM36  ,5.9,2016JJ00
AM36  ,4.6,2017JJ00
AM36  ,4.0,2018JJ00
AM36  ,3.8,2019JJ00
AM36  ,4.1,2020JJ00
AM36  ,3.0,2021JJ00
AM36  ,2.7,2022JJ00
AM36  ,2.9,2023JJ00
AM37  ,7.4,2013JJ00
AM37  ,7.2,2014JJ00
AM37  ,6.6,2015JJ00
AM37  ,5.9,2016JJ00
AM37  ,5.2,2017JJ00
AM37  ,4.4,2018JJ00
AM37  ,4.2,2019JJ00
AM37  ,4.5,2020JJ00
AM37  ,3.6,2021JJ00
AM37  ,3.2,2022JJ00
AM37  ,3.4,2023JJ00
AM38  ,7.1,2013JJ00
AM38  ,7.0,2014JJ00
AM38  ,6.5,2015JJ00
AM38  ,5.8,2016JJ00
AM38  ,4.6,2017JJ00
AM38  ,4.0,2018JJ00
AM38  ,3.7,2019JJ00
AM38  ,4.0,2020JJ00
AM38  ,3.2,2021JJ00
AM38  ,2.9,2022JJ00
AM38  ,3.1,2023JJ00
AM99  ,,2013JJ00
AM99  ,,2014JJ00
AM99  ,,2015JJ00
AM99  ,,2016JJ00
AM99  ,,2017JJ00
AM99  ,,2018JJ00
AM99  ,,2019JJ00
AM99  ,,2020JJ00
AM99  ,,2021JJ00
AM99  ,,2022JJ00
AM99  ,,2023JJ00
NL01  ,8.4,2013JJ00
NL01  ,8.8,2014JJ00
NL01  ,8.4,2015JJ00
NL01  ,7.6,2016JJ00
NL01  ,6.4,2017JJ00
NL01  ,5.2,2018JJ00
NL01  ,4.6,2019JJ00
NL01  ,5.1,2020JJ00
NL01  ,4.5,2021JJ00
NL01  ,3.8,2022JJ00
NL01  ,3.8,2023JJ00
LD01  ,8.7,2013JJ00
LD01  ,8.9,2014JJ00
LD01  ,8.6,2015JJ00
LD01  ,7.9,2016JJ00
LD01  ,7.0,2017JJ00
LD01  ,5.7,2018JJ00
LD01  ,4.7,2019JJ00
LD01  ,5.3,2020JJ00
LD01  ,4.2,2021JJ00
LD01  ,3.8,2022JJ00
LD01  ,3.7,2023JJ00
LD02  ,8.2,2013JJ00
LD02  ,8.6,2014JJ00
LD02  ,8.2,2015JJ00
LD02  ,7.7,2016JJ00
LD02  ,6.4,2017JJ00
LD02  ,5.0,2018JJ00
LD02  ,4.4,2019JJ00
LD02  ,4.8,2020JJ00
LD02  ,4.2,2021JJ00
LD02  ,3.6,2022JJ00
LD02  ,3.4,2023JJ00
LD03  ,8.6,2013JJ00
LD03  ,9.0,2014JJ00
LD03  ,8.5,2015JJ00
LD03  ,7.7,2016JJ00
LD03  ,6.5,2017JJ00
LD03  ,5.2,2018JJ00
LD03  ,4.7,2019JJ00
LD03  ,5.4,2020JJ00
LD03  ,5.0,2021JJ00
LD03  ,4.0,2022JJ00
LD03  ,4.0,2023JJ00
LD04  ,8.1,2013JJ00
LD04  ,8.5,2014JJ00
LD04  ,8.2,2015JJ00
LD04  ,7.1,2016JJ00
LD04  ,6.0,2017JJ00
LD04  ,4.9,2018JJ00
LD04  ,4.4,2019JJ00
LD04  ,4.8,2020JJ00
LD04  ,3.7,2021JJ00
LD04  ,3.6,2022JJ00
LD04  ,3.6,2023JJ00
PV20  ,8.8,2013JJ00
PV20  ,9.0,2014JJ00
PV20  ,9.1,2015JJ00
PV20  ,8.3,2016JJ00
PV20  ,7.4,2017JJ00
PV20  ,6.4,2018JJ00
PV20  ,5.4,2019JJ00
PV20  ,5.7,2020JJ00
PV20  ,4.6,2021JJ00
PV20  ,4.1,2022JJ00
PV20  ,3.9,2023JJ00
PV21  ,9.1,2013JJ00
PV21  ,9.1,2014JJ00
PV21  ,8.4,2015JJ00
PV21  ,7.4,2016JJ00
PV21  ,6.7,2017JJ00
PV21  ,5.5,2018JJ00
PV21  ,4.6,2019JJ00
PV21  ,5.2,2020JJ00
PV21  ,4.5,2021JJ00
PV21  ,3.7,2022JJ00
PV21  ,3.6,2023JJ00
PV22  ,8.1,2013JJ00
PV22  ,8.4,2014JJ00
PV22  ,8.3,2015JJ00
PV22  ,8.1,2016JJ00
PV22  ,6.7,2017JJ00
PV22  ,5.2,2018JJ00
PV22  ,4.1,2019JJ00
PV22  ,4.9,2020JJ00
PV22  ,3.3,2021JJ00
PV22  ,3.4,2022JJ00
PV22  ,3.4,2023JJ00
PV23  ,8.2,2013JJ00
PV23  ,8.2,2014JJ00
PV23  ,8.1,2015JJ00
PV23  ,8.0,2016JJ00
PV23  ,6.6,2017JJ00
PV23  ,5.1,2018JJ00
PV23  ,4.3,2019JJ00
PV23  ,4.7,2020JJ00
PV23  ,3.8,2021JJ00
PV23  ,3.4,2022JJ00
PV23  ,3.4,2023JJ00
PV24  ,10.6,2013JJ00
PV24  ,11.2,2014JJ00
PV24  ,9.6,2015JJ00
PV24  ,8.9,2016JJ00
PV24  ,7.2,2017JJ00
PV24  ,5.8,2018JJ00
PV24  ,4.9,2019JJ00
PV24  ,5.4,2020JJ00
PV24  ,5.4,2021JJ00
PV24  ,4.1,2022JJ00
PV24  ,4.1,2023JJ00
PV25  ,7.6,2013JJ00
PV25  ,8.3,2014JJ00
PV25  ,7.9,2015JJ00
PV25  ,7.2,2016JJ00
PV25  ,6.1,2017JJ00
PV25  ,4.8,2018JJ00
PV25  ,4.3,2019JJ00
PV25  ,4.7,2020JJ00
PV25  ,4.2,2021JJ00
PV25  ,3.5,2022JJ00
PV25  ,3.3,2023JJ00
PV26  ,7.5,2013JJ00
PV26  ,7.7,2014JJ00
PV26  ,7.7,2015JJ00
PV26  ,6.6,2016JJ00
PV26  ,5.9,2017JJ00
PV26  ,4.8,2018JJ00
PV26  ,4.1,2019JJ00
PV26  ,4.7,2020JJ00
PV26  ,4.5,2021JJ00
PV26  ,3.8,2022JJ00
PV26  ,3.6,2023JJ00
PV27  ,8.4,2013JJ00
PV27  ,8.7,2014JJ00
PV27  ,8.0,2015JJ00
PV27  ,7.2,2016JJ00
PV27  ,6.2,2017JJ00
PV27  ,5.1,2018JJ00
PV27  ,4.4,2019JJ00
PV27  ,5.4,2020JJ00
PV27  ,5.3,2021JJ00
PV27  ,4.1,2022JJ00
PV27  ,4.1,2023JJ00
PV28  ,9.3,2013JJ00
PV28  ,9.9,2014JJ00
PV28  ,9.4,2015JJ00
PV28  ,8.6,2016JJ00
PV28  ,7.1,2017JJ00
PV28  ,5.5,2018JJ00
PV28  ,5.2,2019JJ00
PV28  ,5.7,2020JJ00
PV28  ,5.1,2021JJ00
PV28  ,4.2,2022JJ00
PV28  ,4.1,2023JJ00
PV29  ,7.4,2013JJ00
PV29  ,6.8,2014JJ00
PV29  ,7.2,2015JJ00
PV29  ,6.3,2016JJ00
PV29  ,5.4,2017JJ00
PV29  ,4.6,2018JJ00
PV29  ,4.1,2019JJ00
PV29  ,4.5,2020JJ00
PV29  ,4.1,2021JJ00
PV29  ,3.4,2022JJ00
PV29  ,3.1,2023JJ00
PV30  ,8.0,2013JJ00
PV30  ,8.5,2014JJ00
PV30  ,8.2,2015JJ00
PV30  ,7.2,2016JJ00
PV30  ,5.8,2017JJ00
PV30  ,4.9,2018JJ00
PV30  ,4.4,2019JJ00
PV30  ,4.7,2020JJ00
PV30  ,3.6,2021JJ00
PV30  ,3.5,2022JJ00
PV30  ,3.6,2023JJ00
PV31  ,8.3,2013JJ00
PV31  ,8.4,2014JJ00
PV31  ,8.1,2015JJ00
PV31  ,7.0,2016JJ00
PV31  ,6.2,2017JJ00
PV31  ,4.9,2018JJ00
PV31  ,4.4,2019JJ00
PV31  ,5.0,2020JJ00
PV31  ,4.0,2021JJ00
PV31  ,3.7,2022JJ00
PV31  ,3.7,2023JJ00
CR01  ,8.7,2013JJ00
CR01  ,9.0,2014JJ00
CR01  ,9.3,2015JJ00
CR01  ,8.5,2016JJ00
CR01  ,7.5,2017JJ00
CR01  ,6.4,2018JJ00
CR01  ,5.1,2019JJ00
CR01  ,5.2,2020JJ00
CR01  ,4.1,2021JJ00
CR01  ,3.5,2022JJ00
CR01  ,3.5,2023JJ00
CR02  ,9.6,2013JJ00
CR02  ,9.1,2014JJ00
CR02  ,9.3,2015JJ00
CR02  ,8.2,2016JJ00
CR02  ,7.1,2017JJ00
CR02  ,5.8,2018JJ00
CR02  ,4.8,2019JJ00
CR02  ,5.0,2020JJ00
CR02  ,3.9,2021JJ00
CR02  ,3.6,2022JJ00
CR02  ,3.5,2023JJ00
CR03  ,8.7,2013JJ00
CR03  ,8.9,2014JJ00
CR03  ,9.0,2015JJ00
CR03  ,8.3,2016JJ00
CR03  ,7.4,2017JJ00
CR03  ,6.5,2018JJ00
CR03  ,5.5,2019JJ00
CR03  ,5.9,2020JJ00
CR03  ,4.8,2021JJ00
CR03  ,4.4,2022JJ00
CR03  ,4.1,2023JJ00
CR04  ,9.4,2013JJ00
CR04  ,9.2,2014JJ00
CR04  ,8.8,2015JJ00
CR04  ,7.6,2016JJ00
CR04  ,7.1,2017JJ00
CR04  ,5.9,2018JJ00
CR04  ,4.9,2019JJ00
CR04  ,5.3,2020JJ00
CR04  ,4.6,2021JJ00
CR04  ,3.9,2022JJ00
CR04  ,3.7,2023JJ00
CR05  ,8.7,2013JJ00
CR05  ,8.7,2014JJ00
CR05  ,7.5,2015JJ00
CR05  ,6.8,2016JJ00
CR05  ,6.2,2017JJ00
CR05  ,5.2,2018JJ00
CR05  ,4.3,2019JJ00
CR05  ,5.0,2020JJ00
CR05  ,4.5,2021JJ00
CR05  ,3.6,2022JJ00
CR05  ,3.5,2023JJ00
CR06  ,9.1,2013JJ00
CR06  ,9.3,2014JJ00
CR06  ,8.6,2015JJ00
CR06  ,7.6,2016JJ00
CR06  ,6.6,2017JJ00
CR06  ,5.2,2018JJ00
CR06  ,4.3,2019JJ00
CR06  ,5.1,2020JJ00
CR06  ,4.4,2021JJ00
CR06  ,3.5,2022JJ00
CR06  ,3.5,2023JJ00
CR07  ,7.5,2013JJ00
CR07  ,7.9,2014JJ00
CR07  ,7.8,2015JJ00
CR07  ,7.5,2016JJ00
CR07  ,6.2,2017JJ00
CR07  ,4.8,2018JJ00
CR07  ,3.9,2019JJ00
CR07  ,4.5,2020JJ00
CR07  ,3.2,2021JJ00
CR07  ,3.3,2022JJ00
CR07  ,3.2,2023JJ00
CR08  ,8.9,2013JJ00
CR08  ,9.0,2014JJ00
CR08  ,9.0,2015JJ00
CR08  ,9.3,2016JJ00
CR08  ,7.8,2017JJ00
CR08  ,5.8,2018JJ00
CR08  ,4.7,2019JJ00
CR08  ,5.5,2020JJ00
CR08  ,3.4,2021JJ00
CR08  ,3.6,2022JJ00
CR08  ,3.6,2023JJ00
CR09  ,8.1,2013JJ00
CR09  ,8.5,2014JJ00
CR09  ,8.0,2015JJ00
CR09  ,7.5,2016JJ00
CR09  ,6.1,2017JJ00
CR09  ,5.0,2018JJ00
CR09  ,3.8,2019JJ00
CR09  ,4.6,2020JJ00
CR09  ,3.4,2021JJ00
CR09  ,3.4,2022JJ00
CR09  ,3.3,2023JJ00
CR10  ,7.4,2013JJ00
CR10  ,7.3,2014JJ00
CR10  ,7.4,2015JJ00
CR10  ,7.2,2016JJ00
CR10  ,6.0,2017JJ00
CR10  ,4.7,2018JJ00
CR10  ,4.0,2019JJ00
CR10  ,4.4,2020JJ00
CR10  ,3.7,2021JJ00
CR10  ,3.3,2022JJ00
CR10  ,3.2,2023JJ00
CR11  ,8.1,2013JJ00
CR11  ,8.2,2014JJ00
CR11  ,7.9,2015JJ00
CR11  ,7.9,2016JJ00
CR11  ,6.5,2017JJ00
CR11  ,5.3,2018JJ00
CR11  ,4.3,2019JJ00
CR11  ,4.7,2020JJ00
CR11  ,3.7,2021JJ00
CR11  ,3.5,2022JJ00
CR11  ,3.5,2023JJ00
CR12  ,8.8,2013JJ00
CR12  ,8.7,2014JJ00
CR12  ,8.6,2015JJ00
CR12  ,8.5,2016JJ00
CR12  ,7.0,2017JJ00
CR12  ,5.3,2018JJ00
CR12  ,4.5,2019JJ00
CR12  ,4.8,2020JJ00
CR12  ,4.0,2021JJ00
CR12  ,3.6,2022JJ00
CR12  ,3.6,2023JJ00
CR13  ,7.1,2013JJ00
CR13  ,7.8,2014JJ00
CR13  ,7.4,2015JJ00
CR13  ,6.9,2016JJ00
CR13  ,5.8,2017JJ00
CR13  ,4.6,2018JJ00
CR13  ,4.1,2019JJ00
CR13  ,4.5,2020JJ00
CR13  ,3.9,2021JJ00
CR13  ,3.4,2022JJ00
CR13  ,3.2,2023JJ00
CR14  ,7.4,2013JJ00
CR14  ,8.2,2014JJ00
CR14  ,7.8,2015JJ00
CR14  ,7.1,2016JJ00
CR14  ,6.1,2017JJ00
CR14  ,4.7,2018JJ00
CR14  ,4.0,2019JJ00
CR14  ,4.4,2020JJ00
CR14  ,3.7,2021JJ00
CR14  ,3.2,2022JJ00
CR14  ,3.1,2023JJ00
