RegioS,Werkloosheidspercentage_13,Perioden
GM1735,2.1,2023JJ00
GM1966,5.9,2013JJ00
GM1966,5.4,2014JJ00
GM1966,5.7,2015JJ00
GM1966,4.8,2016JJ00
GM1966,4.2,2017JJ00
GM1966,4.3,2018JJ00
GM1966,3.7,2019JJ00
GM1966,3.9,2020JJ00
GM1966,3.1,2021JJ00
GM1966,2.8,2022JJ00
GM1966,3.2,2023JJ00
GM1911,4.9,2013JJ00
GM1911,5.1,2014JJ00
GM1911,5.7,2015JJ00
GM1911,4.4,2016JJ00
GM1911,5.2,2017JJ00
GM1911,3.9,2018JJ00
GM1911,3.7,2019JJ00
GM1911,4.5,2020JJ00
GM1911,2.7,2021JJ00
GM1911,2.4,2022JJ00
GM1911,2.8,2023JJ00
GM0118,8.3,2013JJ00
GM0118,8.0,2014JJ00
GM0118,7.8,2015JJ00
GM0118,7.2,2016JJ00
GM0118,4.7,2017JJ00
GM0118,5.3,2018JJ00
GM0118,4.3,2019JJ00
GM0118,4.9,2020JJ00
GM0118,2.6,2021JJ00
GM0118,2.9,2022JJ00
GM0118,3.1,2023JJ00
GM0405,6.0,2013JJ00
GM0405,5.3,2014JJ00
GM0405,4.7,2015JJ00
GM0405,4.0,2016JJ00
GM0405,4.6,2017JJ00
GM0405,4.2,2018JJ00
GM0405,3.5,2019JJ00
GM0405,3.5,2020JJ00
GM0405,3.0,2021JJ00
GM0405,2.6,2022JJ00
GM0405,2.6,2023JJ00
GM1507,5.8,2013JJ00
GM1507,4.8,2014JJ00
GM1507,5.0,2015JJ00
GM1507,3.6,2016JJ00
GM1507,3.2,2017JJ00
GM1507,3.3,2018JJ00
GM1507,3.4,2019JJ00
GM1507,3.7,2020JJ00
GM1507,2.0,2021JJ00
GM1507,2.4,2022JJ00
GM1507,2.4,2023JJ00
GM0321,3.8,2013JJ00
GM0321,2.9,2014JJ00
GM0321,3.4,2015JJ00
GM0321,3.4,2016JJ00
GM0321,2.9,2017JJ00
GM0321,2.4,2018JJ00
GM0321,1.9,2019JJ00
GM0321,2.3,2020JJ00
GM0321,1.7,2021JJ00
GM0321,1.8,2022JJ00
GM0321,1.6,2023JJ00
GM0406,5.9,2013JJ00
GM0406,5.0,2014JJ00
GM0406,4.9,2015JJ00
GM0406,4.6,2016JJ00
GM0406,3.5,2017JJ00
GM0406,3.7,2018JJ00
GM0406,2.9,2019JJ00
GM0406,3.4,2020JJ00
GM0406,2.9,2021JJ00
GM0406,2.7,2022JJ00
GM0406,2.8,2023JJ00
GM0677,,2013JJ00
GM0677,,2014JJ00
GM0677,,2015JJ00
GM0677,4.1,2016JJ00
GM0677,,2017JJ00
GM0677,4.4,2018JJ00
GM0677,,2019JJ00
GM0677,,2020JJ00
GM0677,,2021JJ00
GM0677,2.7,2022JJ00
GM0677,2.6,2023JJ00
GM0353,5.4,2013JJ00
GM0353,4.1,2014JJ00
GM0353,3.8,2015JJ00
GM0353,3.3,2016JJ00
GM0353,3.9,2017JJ00
GM0353,3.7,2018JJ00
GM0353,2.7,2019JJ00
GM0353,2.9,2020JJ00
GM0353,2.3,2021JJ00
GM0353,2.0,2022JJ00
GM0353,2.4,2023JJ00
GM1884,,2013JJ00
GM1884,4.1,2014JJ00
GM1884,4.0,2015JJ00
GM1884,4.0,2016JJ00
GM1884,,2017JJ00
GM1884,3.8,2018JJ00
GM1884,3.3,2019JJ00
GM1884,3.5,2020JJ00
GM1884,3.5,2021JJ00
GM1884,2.5,2022JJ00
GM1884,2.6,2023JJ00
GM0166,3.8,2013JJ00
GM0166,5.3,2014JJ00
GM0166,4.5,2015JJ00
GM0166,4.4,2016JJ00
GM0166,3.7,2017JJ00
GM0166,3.7,2018JJ00
GM0166,3.5,2019JJ00
GM0166,3.1,2020JJ00
GM0166,2.8,2021JJ00
GM0166,2.6,2022JJ00
GM0166,2.4,2023JJ00
GM0678,,2013JJ00
GM0678,,2014JJ00
GM0678,,2015JJ00
GM0678,,2016JJ00
GM0678,,2017JJ00
GM0678,,2018JJ00
GM0678,,2019JJ00
GM0678,,2020JJ00
GM0678,,2021JJ00
GM0678,,2022JJ00
GM0678,,2023JJ00
GM0537,5.4,2013JJ00
GM0537,4.8,2014JJ00
GM0537,5.0,2015JJ00
GM0537,4.3,2016JJ00
GM0537,4.3,2017JJ00
GM0537,4.0,2018JJ00
GM0537,3.2,2019JJ00
GM0537,3.8,2020JJ00
GM0537,2.5,2021JJ00
GM0537,2.2,2022JJ00
GM0537,2.4,2023JJ00
GM0928,8.4,2013JJ00
GM0928,8.6,2014JJ00
GM0928,9.8,2015JJ00
GM0928,7.7,2016JJ00
GM0928,7.2,2017JJ00
GM0928,6.3,2018JJ00
GM0928,5.7,2019JJ00
GM0928,6.3,2020JJ00
GM0928,3.4,2021JJ00
GM0928,4.4,2022JJ00
GM0928,4.3,2023JJ00
GM1598,,2013JJ00
GM1598,,2014JJ00
GM1598,,2015JJ00
GM1598,,2016JJ00
GM1598,,2017JJ00
GM1598,,2018JJ00
GM1598,,2019JJ00
GM1598,,2020JJ00
GM1598,1.9,2021JJ00
GM1598,2.2,2022JJ00
GM1598,2.9,2023JJ00
GM0542,5.3,2013JJ00
GM0542,5.1,2014JJ00
GM0542,4.6,2015JJ00
GM0542,3.8,2016JJ00
GM0542,4.2,2017JJ00
GM0542,3.1,2018JJ00
GM0542,3.2,2019JJ00
GM0542,3.6,2020JJ00
GM0542,3.1,2021JJ00
GM0542,2.7,2022JJ00
GM0542,2.4,2023JJ00
GM1931,4.7,2013JJ00
GM1931,4.2,2014JJ00
GM1931,3.8,2015JJ00
GM1931,4.3,2016JJ00
GM1931,3.8,2017JJ00
GM1931,3.3,2018JJ00
GM1931,3.2,2019JJ00
GM1931,3.2,2020JJ00
GM1931,2.6,2021JJ00
GM1931,2.4,2022JJ00
GM1931,2.1,2023JJ00
GM1659,,2013JJ00
GM1659,,2014JJ00
GM1659,,2015JJ00
GM1659,,2016JJ00
GM1659,,2017JJ00
GM1659,,2018JJ00
GM1659,3.0,2019JJ00
GM1659,,2020JJ00
GM1659,2.2,2021JJ00
GM1659,2.3,2022JJ00
GM1659,2.4,2023JJ00
GM1982,5.1,2013JJ00
GM1982,5.2,2014JJ00
GM1982,4.8,2015JJ00
GM1982,4.3,2016JJ00
GM1982,4.2,2017JJ00
GM1982,4.2,2018JJ00
GM1982,3.1,2019JJ00
GM1982,3.5,2020JJ00
GM1982,2.3,2021JJ00
GM1982,2.1,2022JJ00
GM1982,2.3,2023JJ00
GM0882,7.5,2013JJ00
GM0882,7.0,2014JJ00
GM0882,6.2,2015JJ00
GM0882,6.4,2016JJ00
GM0882,5.0,2017JJ00
GM0882,5.2,2018JJ00
GM0882,4.6,2019JJ00
GM0882,4.8,2020JJ00
GM0882,3.5,2021JJ00
GM0882,4.3,2022JJ00
GM0882,4.1,2023JJ00
GM0415,,2013JJ00
GM0415,,2014JJ00
GM0415,,2015JJ00
GM0415,,2016JJ00
GM0415,,2017JJ00
GM0415,,2018JJ00
GM0415,,2019JJ00
GM0415,,2020JJ00
GM0415,,2021JJ00
GM0415,,2022JJ00
GM0415,,2023JJ00
GM1621,3.1,2013JJ00
GM1621,3.0,2014JJ00
GM1621,3.2,2015JJ00
GM1621,3.3,2016JJ00
GM1621,2.8,2017JJ00
GM1621,2.5,2018JJ00
GM1621,2.4,2019JJ00
GM1621,2.6,2020JJ00
GM1621,2.7,2021JJ00
GM1621,2.2,2022JJ00
GM1621,1.7,2023JJ00
GM0417,,2013JJ00
GM0417,,2014JJ00
GM0417,,2015JJ00
GM0417,,2016JJ00
GM0417,,2017JJ00
GM0417,,2018JJ00
GM0417,,2019JJ00
GM0417,,2020JJ00
GM0417,,2021JJ00
GM0417,,2022JJ00
GM0417,,2023JJ00
GM0080,5.7,2013JJ00
GM0080,6.7,2014JJ00
GM0080,6.6,2015JJ00
GM0080,4.6,2016JJ00
GM0080,5.1,2017JJ00
GM0080,4.3,2018JJ00
GM0080,4.1,2019JJ00
GM0080,3.9,2020JJ00
GM0080,3.8,2021JJ00
GM0080,3.0,2022JJ00
GM0080,3.0,2023JJ00
GM0546,3.8,2013JJ00
GM0546,3.7,2014JJ00
GM0546,4.1,2015JJ00
GM0546,4.1,2016JJ00
GM0546,3.6,2017JJ00
GM0546,3.2,2018JJ00
GM0546,3.1,2019JJ00
GM0546,2.6,2020JJ00
GM0546,2.7,2021JJ00
GM0546,2.9,2022JJ00
GM0546,2.7,2023JJ00
GM0547,3.7,2013JJ00
GM0547,3.0,2014JJ00
GM0547,2.9,2015JJ00
GM0547,3.1,2016JJ00
GM0547,3.4,2017JJ00
GM0547,2.8,2018JJ00
GM0547,2.4,2019JJ00
GM0547,2.4,2020JJ00
GM0547,2.7,2021JJ00
GM0547,2.4,2022JJ00
GM0547,2.1,2023JJ00
GM1916,4.6,2013JJ00
GM1916,3.9,2014JJ00
GM1916,3.6,2015JJ00
GM1916,4.1,2016JJ00
GM1916,3.2,2017JJ00
GM1916,2.9,2018JJ00
GM1916,3.0,2019JJ00
GM1916,3.4,2020JJ00
GM1916,2.3,2021JJ00
GM1916,2.3,2022JJ00
GM1916,2.3,2023JJ00
GM0995,7.5,2013JJ00
GM0995,8.5,2014JJ00
GM0995,5.8,2015JJ00
GM0995,5.1,2016JJ00
GM0995,5.1,2017JJ00
GM0995,4.8,2018JJ00
GM0995,4.6,2019JJ00
GM0995,4.2,2020JJ00
GM0995,3.4,2021JJ00
GM0995,3.1,2022JJ00
GM0995,2.9,2023JJ00
GM1640,3.8,2013JJ00
GM1640,4.0,2014JJ00
GM1640,4.0,2015JJ00
GM1640,4.6,2016JJ00
GM1640,4.2,2017JJ00
GM1640,3.8,2018JJ00
GM1640,3.2,2019JJ00
GM1640,3.8,2020JJ00
GM1640,2.1,2021JJ00
GM1640,2.4,2022JJ00
GM1640,2.9,2023JJ00
GM0327,4.0,2013JJ00
GM0327,3.8,2014JJ00
GM0327,4.1,2015JJ00
GM0327,3.7,2016JJ00
GM0327,3.3,2017JJ00
GM0327,2.6,2018JJ00
GM0327,2.5,2019JJ00
GM0327,2.6,2020JJ00
GM0327,1.9,2021JJ00
GM0327,2.2,2022JJ00
GM0327,2.3,2023JJ00
GM1705,4.8,2013JJ00
GM1705,4.1,2014JJ00
GM1705,3.8,2015JJ00
GM1705,4.0,2016JJ00
GM1705,3.7,2017JJ00
GM1705,3.7,2018JJ00
GM1705,2.9,2019JJ00
GM1705,3.1,2020JJ00
GM1705,2.2,2021JJ00
GM1705,2.4,2022JJ00
GM1705,1.9,2023JJ00
GM0553,,2013JJ00
GM0553,,2014JJ00
GM0553,,2015JJ00
GM0553,,2016JJ00
GM0553,,2017JJ00
GM0553,3.3,2018JJ00
GM0553,2.9,2019JJ00
GM0553,3.0,2020JJ00
GM0553,2.9,2021JJ00
GM0553,2.8,2022JJ00
GM0553,2.3,2023JJ00
GM0262,4.1,2013JJ00
GM0262,5.0,2014JJ00
GM0262,3.6,2015JJ00
GM0262,4.2,2016JJ00
GM0262,2.8,2017JJ00
GM0262,2.5,2018JJ00
GM0262,2.5,2019JJ00
GM0262,3.5,2020JJ00
GM0262,2.4,2021JJ00
GM0262,2.3,2022JJ00
GM0262,2.7,2023JJ00
GM0809,,2013JJ00
GM0809,,2014JJ00
GM0809,,2015JJ00
GM0809,,2016JJ00
GM0809,,2017JJ00
GM0809,3.2,2018JJ00
GM0809,,2019JJ00
GM0809,,2020JJ00
GM0809,,2021JJ00
GM0809,2.3,2022JJ00
GM0809,2.2,2023JJ00
GM0331,,2013JJ00
GM0331,,2014JJ00
GM0331,,2015JJ00
GM0331,,2016JJ00
GM0331,,2017JJ00
GM0331,,2018JJ00
GM0331,,2019JJ00
GM0331,,2020JJ00
GM0331,,2021JJ00
GM0331,,2022JJ00
GM0331,,2023JJ00
GM0168,,2013JJ00
GM0168,,2014JJ00
GM0168,,2015JJ00
GM0168,,2016JJ00
GM0168,,2017JJ00
GM0168,,2018JJ00
GM0168,,2019JJ00
GM0168,,2020JJ00
GM0168,2.9,2021JJ00
GM0168,,2022JJ00
GM0168,2.2,2023JJ00
GM0263,,2013JJ00
GM0263,,2014JJ00
GM0263,,2015JJ00
GM0263,,2016JJ00
GM0263,,2017JJ00
GM0263,3.4,2018JJ00
GM0263,,2019JJ00
GM0263,,2020JJ00
GM0263,2.5,2021JJ00
GM0263,2.3,2022JJ00
GM0263,2.9,2023JJ00
GM1641,,2013JJ00
GM1641,,2014JJ00
GM1641,,2015JJ00
GM1641,,2016JJ00
GM1641,3.6,2017JJ00
GM1641,3.3,2018JJ00
GM1641,3.0,2019JJ00
GM1641,2.8,2020JJ00
GM1641,2.5,2021JJ00
GM1641,2.9,2022JJ00
GM1641,2.6,2023JJ00
GM1991,4.5,2013JJ00
GM1991,4.3,2014JJ00
GM1991,4.0,2015JJ00
GM1991,4.1,2016JJ00
GM1991,3.9,2017JJ00
GM1991,3.7,2018JJ00
GM1991,4.1,2019JJ00
GM1991,4.0,2020JJ00
GM1991,2.1,2021JJ00
GM1991,2.2,2022JJ00
GM1991,2.5,2023JJ00
GM0556,,2013JJ00
GM0556,5.7,2014JJ00
GM0556,6.4,2015JJ00
GM0556,,2016JJ00
GM0556,5.0,2017JJ00
GM0556,4.6,2018JJ00
GM0556,3.7,2019JJ00
GM0556,4.3,2020JJ00
GM0556,3.5,2021JJ00
GM0556,3.0,2022JJ00
GM0556,3.0,2023JJ00
GM0935,4.9,2013JJ00
GM0935,5.1,2014JJ00
GM0935,5.1,2015JJ00
GM0935,3.4,2016JJ00
GM0935,3.9,2017JJ00
GM0935,3.4,2018JJ00
GM0935,3.6,2019JJ00
GM0935,4.0,2020JJ00
GM0935,2.7,2021JJ00
GM0935,3.3,2022JJ00
GM0935,3.0,2023JJ00
GM0420,6.9,2013JJ00
GM0420,5.5,2014JJ00
GM0420,4.8,2015JJ00
GM0420,4.2,2016JJ00
GM0420,4.6,2017JJ00
GM0420,4.0,2018JJ00
GM0420,3.7,2019JJ00
GM0420,4.0,2020JJ00
GM0420,2.2,2021JJ00
GM0420,2.8,2022JJ00
GM0420,3.6,2023JJ00
GM0938,,2013JJ00
GM0938,,2014JJ00
GM0938,,2015JJ00
GM0938,,2016JJ00
GM0938,,2017JJ00
GM0938,,2018JJ00
GM0938,,2019JJ00
GM0938,,2020JJ00
GM0938,1.9,2021JJ00
GM0938,2.1,2022JJ00
GM0938,,2023JJ00
GM1948,4.9,2013JJ00
GM1948,4.9,2014JJ00
GM1948,4.2,2015JJ00
GM1948,4.1,2016JJ00
GM1948,4.0,2017JJ00
GM1948,3.8,2018JJ00
GM1948,3.7,2019JJ00
GM1948,3.5,2020JJ00
GM1948,1.9,2021JJ00
GM1948,2.8,2022JJ00
GM1948,2.9,2023JJ00
GM0119,5.1,2013JJ00
GM0119,5.6,2014JJ00
GM0119,5.6,2015JJ00
GM0119,4.7,2016JJ00
GM0119,3.1,2017JJ00
GM0119,3.0,2018JJ00
GM0119,2.5,2019JJ00
GM0119,3.9,2020JJ00
GM0119,3.1,2021JJ00
GM0119,2.9,2022JJ00
GM0119,2.4,2023JJ00
GM0687,5.1,2013JJ00
GM0687,3.5,2014JJ00
GM0687,4.2,2015JJ00
GM0687,3.4,2016JJ00
GM0687,3.3,2017JJ00
GM0687,4.5,2018JJ00
GM0687,3.7,2019JJ00
GM0687,2.7,2020JJ00
GM0687,4.2,2021JJ00
GM0687,2.4,2022JJ00
GM0687,2.3,2023JJ00
GM1842,,2013JJ00
GM1842,2.5,2014JJ00
GM1842,,2015JJ00
GM1842,,2016JJ00
GM1842,,2017JJ00
GM1842,,2018JJ00
GM1842,2.4,2019JJ00
GM1842,2.4,2020JJ00
GM1842,1.7,2021JJ00
GM1842,1.8,2022JJ00
GM1842,1.9,2023JJ00
GM1731,5.8,2013JJ00
GM1731,5.3,2014JJ00
GM1731,4.4,2015JJ00
GM1731,4.1,2016JJ00
GM1731,3.4,2017JJ00
GM1731,3.4,2018JJ00
GM1731,3.3,2019JJ00
GM1731,3.2,2020JJ00
GM1731,2.1,2021JJ00
GM1731,2.7,2022JJ00
GM1731,2.8,2023JJ00
GM1952,8.6,2013JJ00
GM1952,7.9,2014JJ00
GM1952,6.2,2015JJ00
GM1952,5.8,2016JJ00
GM1952,5.5,2017JJ00
GM1952,4.5,2018JJ00
GM1952,4.9,2019JJ00
GM1952,4.5,2020JJ00
GM1952,4.6,2021JJ00
GM1952,3.3,2022JJ00
GM1952,2.9,2023JJ00
GM1709,5.6,2013JJ00
GM1709,4.9,2014JJ00
GM1709,4.9,2015JJ00
GM1709,4.8,2016JJ00
GM1709,3.8,2017JJ00
GM1709,4.2,2018JJ00
GM1709,3.6,2019JJ00
GM1709,4.1,2020JJ00
GM1709,2.3,2021JJ00
GM1709,2.6,2022JJ00
GM1709,2.5,2023JJ00
GM1978,,2013JJ00
GM1978,4.2,2014JJ00
GM1978,3.8,2015JJ00
GM1978,4.0,2016JJ00
GM1978,3.2,2017JJ00
GM1978,3.4,2018JJ00
GM1978,3.3,2019JJ00
GM1978,3.6,2020JJ00
GM1978,2.4,2021JJ00
GM1978,2.3,2022JJ00
GM1978,2.8,2023JJ00
GM1955,6.5,2013JJ00
GM1955,,2014JJ00
GM1955,,2015JJ00
GM1955,5.9,2016JJ00
GM1955,5.7,2017JJ00
GM1955,4.2,2018JJ00
GM1955,3.1,2019JJ00
GM1955,4.4,2020JJ00
GM1955,2.6,2021JJ00
GM1955,3.0,2022JJ00
GM1955,2.7,2023JJ00
GM0335,,2013JJ00
GM0335,,2014JJ00
GM0335,,2015JJ00
GM0335,,2016JJ00
GM0335,,2017JJ00
GM0335,,2018JJ00
GM0335,,2019JJ00
GM0335,,2020JJ00
GM0335,,2021JJ00
GM0335,,2022JJ00
GM0335,,2023JJ00
GM0944,,2013JJ00
GM0944,,2014JJ00
GM0944,,2015JJ00
GM0944,,2016JJ00
GM0944,,2017JJ00
GM0944,,2018JJ00
GM0944,,2019JJ00
GM0944,,2020JJ00
GM0944,,2021JJ00
GM0944,,2022JJ00
GM0944,,2023JJ00
GM1740,,2013JJ00
GM1740,,2014JJ00
GM1740,,2015JJ00
GM1740,,2016JJ00
GM1740,,2017JJ00
GM1740,,2018JJ00
GM1740,,2019JJ00
GM1740,,2020JJ00
GM1740,2.3,2021JJ00
GM1740,2.7,2022JJ00
GM1740,,2023JJ00
GM0946,,2013JJ00
GM0946,,2014JJ00
GM0946,,2015JJ00
GM0946,,2016JJ00
GM0946,,2017JJ00
GM0946,,2018JJ00
GM0946,,2019JJ00
GM0946,,2020JJ00
GM0946,,2021JJ00
GM0946,,2022JJ00
GM0946,,2023JJ00
GM0356,6.0,2013JJ00
GM0356,4.7,2014JJ00
GM0356,5.2,2015JJ00
GM0356,5.2,2016JJ00
GM0356,4.6,2017JJ00
GM0356,4.2,2018JJ00
GM0356,2.7,2019JJ00
GM0356,3.9,2020JJ00
GM0356,2.5,2021JJ00
GM0356,2.8,2022JJ00
GM0356,2.5,2023JJ00
GM0569,,2013JJ00
GM0569,,2014JJ00
GM0569,3.8,2015JJ00
GM0569,,2016JJ00
GM0569,3.7,2017JJ00
GM0569,3.3,2018JJ00
GM0569,2.9,2019JJ00
GM0569,3.2,2020JJ00
GM0569,2.3,2021JJ00
GM0569,2.2,2022JJ00
GM0569,3.2,2023JJ00
GM0267,5.1,2013JJ00
GM0267,4.6,2014JJ00
GM0267,4.0,2015JJ00
GM0267,4.4,2016JJ00
GM0267,3.5,2017JJ00
GM0267,3.9,2018JJ00
GM0267,3.2,2019JJ00
GM0267,3.0,2020JJ00
GM0267,2.2,2021JJ00
GM0267,2.0,2022JJ00
GM0267,2.0,2023JJ00
GM0268,4.8,2013JJ00
GM0268,4.5,2014JJ00
GM0268,4.7,2015JJ00
GM0268,4.9,2016JJ00
GM0268,2.9,2017JJ00
GM0268,3.6,2018JJ00
GM0268,2.9,2019JJ00
GM0268,2.9,2020JJ00
GM0268,2.9,2021JJ00
GM0268,2.8,2022JJ00
GM0268,2.6,2023JJ00
GM1930,5.7,2013JJ00
GM1930,6.2,2014JJ00
GM1930,6.1,2015JJ00
GM1930,6.0,2016JJ00
GM1930,5.7,2017JJ00
GM1930,5.8,2018JJ00
GM1930,5.6,2019JJ00
GM1930,5.4,2020JJ00
GM1930,3.7,2021JJ00
GM1930,3.7,2022JJ00
GM1930,3.1,2023JJ00
GM1970,6.4,2013JJ00
GM1970,7.3,2014JJ00
GM1970,7.0,2015JJ00
GM1970,6.1,2016JJ00
GM1970,6.0,2017JJ00
GM1970,4.5,2018JJ00
GM1970,4.0,2019JJ00
GM1970,4.5,2020JJ00
GM1970,3.9,2021JJ00
GM1970,3.1,2022JJ00
GM1970,3.3,2023JJ00
GM1695,,2013JJ00
GM1695,,2014JJ00
GM1695,,2015JJ00
GM1695,,2016JJ00
GM1695,,2017JJ00
GM1695,,2018JJ00
GM1695,,2019JJ00
GM1695,,2020JJ00
GM1695,,2021JJ00
GM1695,,2022JJ00
GM1695,,2023JJ00
GM1699,3.5,2013JJ00
GM1699,3.3,2014JJ00
GM1699,4.7,2015JJ00
GM1699,4.0,2016JJ00
GM1699,3.3,2017JJ00
GM1699,3.7,2018JJ00
GM1699,2.9,2019JJ00
GM1699,2.9,2020JJ00
GM1699,2.4,2021JJ00
GM1699,2.1,2022JJ00
GM1699,1.9,2023JJ00
GM0171,6.0,2013JJ00
GM0171,5.7,2014JJ00
GM0171,4.3,2015JJ00
GM0171,4.8,2016JJ00
GM0171,4.7,2017JJ00
GM0171,3.9,2018JJ00
GM0171,3.6,2019JJ00
GM0171,3.8,2020JJ00
GM0171,3.2,2021JJ00
GM0171,2.9,2022JJ00
GM0171,2.6,2023JJ00
GM0575,4.4,2013JJ00
GM0575,4.2,2014JJ00
GM0575,4.3,2015JJ00
GM0575,3.6,2016JJ00
GM0575,3.4,2017JJ00
GM0575,3.2,2018JJ00
GM0575,2.6,2019JJ00
GM0575,3.8,2020JJ00
GM0575,2.9,2021JJ00
GM0575,2.7,2022JJ00
GM0575,2.6,2023JJ00
GM0820,4.4,2013JJ00
GM0820,3.8,2014JJ00
GM0820,3.5,2015JJ00
GM0820,3.0,2016JJ00
GM0820,2.8,2017JJ00
GM0820,2.9,2018JJ00
GM0820,2.6,2019JJ00
GM0820,2.7,2020JJ00
GM0820,1.9,2021JJ00
GM0820,1.9,2022JJ00
GM0820,1.8,2023JJ00
GM0302,,2013JJ00
GM0302,,2014JJ00
GM0302,,2015JJ00
GM0302,,2016JJ00
GM0302,,2017JJ00
GM0302,,2018JJ00
GM0302,,2019JJ00
GM0302,3.1,2020JJ00
GM0302,2.1,2021JJ00
GM0302,2.2,2022JJ00
GM0302,2.1,2023JJ00
GM0579,3.1,2013JJ00
GM0579,2.7,2014JJ00
GM0579,2.6,2015JJ00
GM0579,2.5,2016JJ00
GM0579,2.7,2017JJ00
GM0579,2.5,2018JJ00
GM0579,2.0,2019JJ00
GM0579,2.1,2020JJ00
GM0579,1.7,2021JJ00
GM0579,1.8,2022JJ00
GM0579,2.0,2023JJ00
GM0823,,2013JJ00
GM0823,,2014JJ00
GM0823,,2015JJ00
GM0823,,2016JJ00
GM0823,,2017JJ00
GM0823,,2018JJ00
GM0823,2.5,2019JJ00
GM0823,3.0,2020JJ00
GM0823,,2021JJ00
GM0823,2.0,2022JJ00
GM0823,2.0,2023JJ00
GM0824,4.3,2013JJ00
GM0824,3.9,2014JJ00
GM0824,4.0,2015JJ00
GM0824,3.4,2016JJ00
GM0824,3.5,2017JJ00
GM0824,3.1,2018JJ00
GM0824,2.5,2019JJ00
GM0824,2.8,2020JJ00
GM0824,1.8,2021JJ00
GM0824,1.9,2022JJ00
GM0824,2.2,2023JJ00
GM1895,,2013JJ00
GM1895,,2014JJ00
GM1895,7.8,2015JJ00
GM1895,7.6,2016JJ00
GM1895,8.6,2017JJ00
GM1895,5.9,2018JJ00
GM1895,6.9,2019JJ00
GM1895,6.4,2020JJ00
GM1895,3.5,2021JJ00
GM1895,3.3,2022JJ00
GM1895,3.3,2023JJ00
GM0269,,2013JJ00
GM0269,,2014JJ00
GM0269,,2015JJ00
GM0269,,2016JJ00
GM0269,,2017JJ00
GM0269,,2018JJ00
GM0269,,2019JJ00
GM0269,,2020JJ00
GM0269,2.3,2021JJ00
GM0269,2.2,2022JJ00
GM0269,,2023JJ00
GM0173,4.1,2013JJ00
GM0173,4.4,2014JJ00
GM0173,4.5,2015JJ00
GM0173,5.5,2016JJ00
GM0173,4.1,2017JJ00
GM0173,3.6,2018JJ00
GM0173,3.2,2019JJ00
GM0173,3.0,2020JJ00
GM0173,2.7,2021JJ00
GM0173,2.3,2022JJ00
GM0173,2.1,2023JJ00
GM1773,,2013JJ00
GM1773,,2014JJ00
GM1773,,2015JJ00
GM1773,,2016JJ00
GM1773,,2017JJ00
GM1773,,2018JJ00
GM1773,,2019JJ00
GM1773,,2020JJ00
GM1773,,2021JJ00
GM1773,,2022JJ00
GM1773,,2023JJ00
GM0175,,2013JJ00
GM0175,,2014JJ00
GM0175,,2015JJ00
GM0175,,2016JJ00
GM0175,,2017JJ00
GM0175,,2018JJ00
GM0175,,2019JJ00
GM0175,,2020JJ00
GM0175,,2021JJ00
GM0175,,2022JJ00
GM0175,,2023JJ00
GM1586,,2013JJ00
GM1586,,2014JJ00
GM1586,4.0,2015JJ00
GM1586,4.1,2016JJ00
GM1586,3.6,2017JJ00
GM1586,,2018JJ00
GM1586,3.1,2019JJ00
GM1586,3.1,2020JJ00
GM1586,2.0,2021JJ00
GM1586,2.1,2022JJ00
GM1586,2.4,2023JJ00
GM0826,5.0,2013JJ00
GM0826,5.9,2014JJ00
GM0826,5.4,2015JJ00
GM0826,4.1,2016JJ00
GM0826,3.6,2017JJ00
GM0826,3.4,2018JJ00
GM0826,2.9,2019JJ00
GM0826,4.0,2020JJ00
GM0826,2.3,2021JJ00
GM0826,2.4,2022JJ00
GM0826,2.4,2023JJ00
GM0085,,2013JJ00
GM0085,,2014JJ00
GM0085,,2015JJ00
