RegioS,Werkloosheidspercentage_13,Perioden
GM0085,,2016JJ00
GM0085,,2017JJ00
GM0085,,2018JJ00
GM0085,3.2,2019JJ00
GM0085,3.9,2020JJ00
GM0085,3.0,2021JJ00
GM0085,2.6,2022JJ00
GM0085,2.4,2023JJ00
GM0431,,2013JJ00
GM0431,,2014JJ00
GM0431,,2015JJ00
GM0431,,2016JJ00
GM0431,,2017JJ00
GM0431,,2018JJ00
GM0431,,2019JJ00
GM0431,,2020JJ00
GM0431,,2021JJ00
GM0431,,2022JJ00
GM0431,,2023JJ00
GM0432,,2013JJ00
GM0432,,2014JJ00
GM0432,,2015JJ00
GM0432,,2016JJ00
GM0432,,2017JJ00
GM0432,,2018JJ00
GM0432,,2019JJ00
GM0432,,2020JJ00
GM0432,,2021JJ00
GM0432,,2022JJ00
GM0432,,2023JJ00
GM0086,,2013JJ00
GM0086,,2014JJ00
GM0086,4.9,2015JJ00
GM0086,5.0,2016JJ00
GM0086,,2017JJ00
GM0086,3.8,2018JJ00
GM0086,3.6,2019JJ00
GM0086,4.2,2020JJ00
GM0086,3.3,2021JJ00
GM0086,2.3,2022JJ00
GM0086,2.8,2023JJ00
GM0828,5.7,2013JJ00
GM0828,6.6,2014JJ00
GM0828,5.0,2015JJ00
GM0828,4.9,2016JJ00
GM0828,4.1,2017JJ00
GM0828,3.7,2018JJ00
GM0828,3.4,2019JJ00
GM0828,3.8,2020JJ00
GM0828,2.2,2021JJ00
GM0828,2.4,2022JJ00
GM0828,2.8,2023JJ00
GM1509,6.1,2013JJ00
GM1509,5.7,2014JJ00
GM1509,5.6,2015JJ00
GM1509,6.7,2016JJ00
GM1509,4.3,2017JJ00
GM1509,5.3,2018JJ00
GM1509,4.9,2019JJ00
GM1509,4.3,2020JJ00
GM1509,2.9,2021JJ00
GM1509,2.8,2022JJ00
GM1509,3.0,2023JJ00
GM0437,,2013JJ00
GM0437,,2014JJ00
GM0437,,2015JJ00
GM0437,,2016JJ00
GM0437,,2017JJ00
GM0437,,2018JJ00
GM0437,,2019JJ00
GM0437,,2020JJ00
GM0437,,2021JJ00
GM0437,,2022JJ00
GM0437,,2023JJ00
GM0589,,2013JJ00
GM0589,,2014JJ00
GM0589,,2015JJ00
GM0589,,2016JJ00
GM0589,,2017JJ00
GM0589,,2018JJ00
GM0589,,2019JJ00
GM0589,,2020JJ00
GM0589,,2021JJ00
GM0589,,2022JJ00
GM0589,,2023JJ00
GM1734,4.4,2013JJ00
GM1734,3.7,2014JJ00
GM1734,3.9,2015JJ00
GM1734,4.1,2016JJ00
GM1734,3.4,2017JJ00
GM1734,3.4,2018JJ00
GM1734,2.6,2019JJ00
GM1734,2.5,2020JJ00
GM1734,2.5,2021JJ00
GM1734,2.5,2022JJ00
GM1734,2.0,2023JJ00
GM0590,5.1,2013JJ00
GM0590,4.6,2014JJ00
GM0590,3.8,2015JJ00
GM0590,4.0,2016JJ00
GM0590,3.6,2017JJ00
GM0590,3.2,2018JJ00
GM0590,3.2,2019JJ00
GM0590,3.5,2020JJ00
GM0590,3.2,2021JJ00
GM0590,2.7,2022JJ00
GM0590,2.6,2023JJ00
GM1894,6.1,2013JJ00
GM1894,7.1,2014JJ00
GM1894,5.2,2015JJ00
GM1894,4.0,2016JJ00
GM1894,4.2,2017JJ00
GM1894,4.1,2018JJ00
GM1894,3.4,2019JJ00
GM1894,3.7,2020JJ00
GM1894,2.9,2021JJ00
GM1894,2.5,2022JJ00
GM1894,2.4,2023JJ00
GM0765,,2013JJ00
GM0765,,2014JJ00
GM0765,,2015JJ00
GM0765,,2016JJ00
GM0765,,2017JJ00
GM0765,,2018JJ00
GM0765,,2019JJ00
GM0765,,2020JJ00
GM0765,,2021JJ00
GM0765,,2022JJ00
GM0765,,2023JJ00
GM1926,3.5,2013JJ00
GM1926,3.3,2014JJ00
GM1926,3.3,2015JJ00
GM1926,3.1,2016JJ00
GM1926,2.5,2017JJ00
GM1926,2.2,2018JJ00
GM1926,2.1,2019JJ00
GM1926,2.5,2020JJ00
GM1926,1.9,2021JJ00
GM1926,1.5,2022JJ00
GM1926,1.9,2023JJ00
GM0439,6.3,2013JJ00
GM0439,5.9,2014JJ00
GM0439,4.7,2015JJ00
GM0439,3.9,2016JJ00
GM0439,4.7,2017JJ00
GM0439,4.5,2018JJ00
GM0439,3.3,2019JJ00
GM0439,4.3,2020JJ00
GM0439,3.5,2021JJ00
GM0439,2.9,2022JJ00
GM0439,3.1,2023JJ00
GM0273,,2013JJ00
GM0273,,2014JJ00
GM0273,,2015JJ00
GM0273,,2016JJ00
GM0273,3.1,2017JJ00
GM0273,,2018JJ00
GM0273,,2019JJ00
GM0273,,2020JJ00
GM0273,2.0,2021JJ00
GM0273,2.1,2022JJ00
GM0273,2.4,2023JJ00
GM0177,5.2,2013JJ00
GM0177,,2014JJ00
GM0177,5.2,2015JJ00
GM0177,4.9,2016JJ00
GM0177,3.8,2017JJ00
GM0177,3.6,2018JJ00
GM0177,3.3,2019JJ00
GM0177,2.8,2020JJ00
GM0177,1.9,2021JJ00
GM0177,2.0,2022JJ00
GM0177,1.9,2023JJ00
GM0703,,2013JJ00
GM0703,,2014JJ00
GM0703,,2015JJ00
GM0703,,2016JJ00
GM0703,,2017JJ00
GM0703,,2018JJ00
GM0703,,2019JJ00
GM0703,,2020JJ00
GM0703,,2021JJ00
GM0703,,2022JJ00
GM0703,,2023JJ00
GM0274,4.1,2013JJ00
GM0274,4.4,2014JJ00
GM0274,3.9,2015JJ00
GM0274,3.2,2016JJ00
GM0274,3.7,2017JJ00
GM0274,2.6,2018JJ00
GM0274,2.3,2019JJ00
GM0274,2.9,2020JJ00
GM0274,2.0,2021JJ00
GM0274,1.8,2022JJ00
GM0274,1.9,2023JJ00
GM0339,,2013JJ00
GM0339,,2014JJ00
GM0339,,2015JJ00
GM0339,,2016JJ00
GM0339,,2017JJ00
GM0339,,2018JJ00
GM0339,,2019JJ00
GM0339,,2020JJ00
GM0339,,2021JJ00
GM0339,,2022JJ00
GM0339,,2023JJ00
GM1667,,2013JJ00
GM1667,,2014JJ00
GM1667,,2015JJ00
GM1667,,2016JJ00
GM1667,,2017JJ00
GM1667,,2018JJ00
GM1667,,2019JJ00
GM1667,,2020JJ00
GM1667,,2021JJ00
GM1667,,2022JJ00
GM1667,,2023JJ00
GM0275,5.3,2013JJ00
GM0275,4.9,2014JJ00
GM0275,4.6,2015JJ00
GM0275,5.2,2016JJ00
GM0275,3.6,2017JJ00
GM0275,3.4,2018JJ00
GM0275,3.5,2019JJ00
GM0275,3.6,2020JJ00
GM0275,2.9,2021JJ00
GM0275,2.6,2022JJ00
GM0275,2.2,2023JJ00
GM0340,,2013JJ00
GM0340,,2014JJ00
GM0340,,2015JJ00
GM0340,,2016JJ00
GM0340,,2017JJ00
GM0340,,2018JJ00
GM0340,,2019JJ00
GM0340,2.8,2020JJ00
GM0340,,2021JJ00
GM0340,2.6,2022JJ00
GM0340,3.1,2023JJ00
GM0597,6.2,2013JJ00
GM0597,6.1,2014JJ00
GM0597,6.2,2015JJ00
GM0597,6.2,2016JJ00
GM0597,4.7,2017JJ00
GM0597,4.0,2018JJ00
GM0597,4.1,2019JJ00
GM0597,4.6,2020JJ00
GM0597,4.3,2021JJ00
GM0597,2.7,2022JJ00
GM0597,2.9,2023JJ00
GM1742,5.1,2013JJ00
GM1742,4.8,2014JJ00
GM1742,4.5,2015JJ00
GM1742,3.8,2016JJ00
GM1742,3.6,2017JJ00
GM1742,3.3,2018JJ00
GM1742,2.9,2019JJ00
GM1742,3.6,2020JJ00
GM1742,2.3,2021JJ00
GM1742,2.0,2022JJ00
GM1742,2.1,2023JJ00
GM0603,5.5,2013JJ00
GM0603,5.3,2014JJ00
GM0603,5.2,2015JJ00
GM0603,4.0,2016JJ00
GM0603,3.4,2017JJ00
GM0603,3.3,2018JJ00
GM0603,2.9,2019JJ00
GM0603,3.2,2020JJ00
GM0603,3.2,2021JJ00
GM0603,2.7,2022JJ00
GM0603,2.5,2023JJ00
GM1669,,2013JJ00
GM1669,,2014JJ00
GM1669,,2015JJ00
GM1669,,2016JJ00
GM1669,,2017JJ00
GM1669,,2018JJ00
GM1669,,2019JJ00
GM1669,,2020JJ00
GM1669,,2021JJ00
GM1669,,2022JJ00
GM1669,,2023JJ00
GM0957,5.0,2013JJ00
GM0957,4.2,2014JJ00
GM0957,5.5,2015JJ00
GM0957,4.5,2016JJ00
GM0957,4.3,2017JJ00
GM0957,3.9,2018JJ00
GM0957,3.2,2019JJ00
GM0957,4.0,2020JJ00
GM0957,3.0,2021JJ00
GM0957,2.9,2022JJ00
GM0957,2.9,2023JJ00
GM0736,4.5,2013JJ00
GM0736,4.5,2014JJ00
GM0736,4.3,2015JJ00
GM0736,3.9,2016JJ00
GM0736,3.8,2017JJ00
GM0736,3.1,2018JJ00
GM0736,2.3,2019JJ00
GM0736,2.6,2020JJ00
GM0736,2.3,2021JJ00
GM0736,2.2,2022JJ00
GM0736,2.4,2023JJ00
GM1674,5.1,2013JJ00
GM1674,4.0,2014JJ00
GM1674,4.2,2015JJ00
GM1674,4.2,2016JJ00
GM1674,4.9,2017JJ00
GM1674,4.3,2018JJ00
GM1674,4.7,2019JJ00
GM1674,4.7,2020JJ00
GM1674,2.3,2021JJ00
GM1674,3.6,2022JJ00
GM1674,3.3,2023JJ00
GM0599,8.4,2013JJ00
GM0599,7.6,2014JJ00
GM0599,6.9,2015JJ00
GM0599,6.3,2016JJ00
GM0599,5.9,2017JJ00
GM0599,4.4,2018JJ00
GM0599,3.8,2019JJ00
GM0599,4.3,2020JJ00
GM0599,4.7,2021JJ00
GM0599,3.5,2022JJ00
GM0599,3.5,2023JJ00
GM0277,,2013JJ00
GM0277,,2014JJ00
GM0277,,2015JJ00
GM0277,,2016JJ00
GM0277,,2017JJ00
GM0277,,2018JJ00
GM0277,,2019JJ00
GM0277,,2020JJ00
GM0277,,2021JJ00
GM0277,,2022JJ00
GM0277,,2023JJ00
GM0840,,2013JJ00
GM0840,,2014JJ00
GM0840,,2015JJ00
GM0840,,2016JJ00
GM0840,,2017JJ00
GM0840,,2018JJ00
GM0840,,2019JJ00
GM0840,,2020JJ00
GM0840,,2021JJ00
GM0840,,2022JJ00
GM0840,,2023JJ00
GM0441,5.8,2013JJ00
GM0441,4.6,2014JJ00
GM0441,4.1,2015JJ00
GM0441,4.2,2016JJ00
GM0441,3.5,2017JJ00
GM0441,4.2,2018JJ00
GM0441,3.3,2019JJ00
GM0441,3.4,2020JJ00
GM0441,2.4,2021JJ00
GM0441,2.5,2022JJ00
GM0441,2.8,2023JJ00
GM0279,,2013JJ00
GM0279,,2014JJ00
GM0279,,2015JJ00
GM0279,,2016JJ00
GM0279,,2017JJ00
GM0279,,2018JJ00
GM0279,,2019JJ00
GM0279,,2020JJ00
GM0279,,2021JJ00
GM0279,,2022JJ00
GM0279,,2023JJ00
GM0606,7.4,2013JJ00
GM0606,6.8,2014JJ00
GM0606,7.3,2015JJ00
GM0606,7.0,2016JJ00
GM0606,6.9,2017JJ00
GM0606,4.2,2018JJ00
GM0606,3.8,2019JJ00
GM0606,5.2,2020JJ00
GM0606,4.7,2021JJ00
GM0606,3.2,2022JJ00
GM0606,3.4,2023JJ00
GM0088,,2013JJ00
GM0088,,2014JJ00
GM0088,,2015JJ00
GM0088,,2016JJ00
GM0088,,2017JJ00
GM0088,,2018JJ00
GM0088,,2019JJ00
GM0088,,2020JJ00
GM0088,,2021JJ00
GM0088,,2022JJ00
GM0088,,2023JJ00
GM1676,5.2,2013JJ00
GM1676,3.7,2014JJ00
GM1676,5.7,2015JJ00
GM1676,4.9,2016JJ00
GM1676,4.3,2017JJ00
GM1676,3.9,2018JJ00
GM1676,3.3,2019JJ00
GM1676,2.9,2020JJ00
GM1676,3.3,2021JJ00
GM1676,2.1,2022JJ00
GM1676,2.5,2023JJ00
GM0965,,2013JJ00
GM0965,,2014JJ00
GM0965,,2015JJ00
GM0965,,2016JJ00
GM0965,,2017JJ00
GM0965,,2018JJ00
GM0965,,2019JJ00
GM0965,,2020JJ00
GM0965,,2021JJ00
GM0965,,2022JJ00
GM0965,,2023JJ00
GM0845,3.8,2013JJ00
GM0845,3.9,2014JJ00
GM0845,3.9,2015JJ00
GM0845,3.5,2016JJ00
GM0845,2.8,2017JJ00
GM0845,3.4,2018JJ00
GM0845,2.8,2019JJ00
GM0845,2.9,2020JJ00
GM0845,1.8,2021JJ00
GM0845,2.1,2022JJ00
GM0845,2.3,2023JJ00
GM1883,5.9,2013JJ00
GM1883,4.7,2014JJ00
GM1883,5.2,2015JJ00
GM1883,3.7,2016JJ00
GM1883,4.9,2017JJ00
GM1883,3.7,2018JJ00
GM1883,3.5,2019JJ00
GM1883,3.8,2020JJ00
GM1883,2.5,2021JJ00
GM1883,2.6,2022JJ00
GM1883,2.8,2023JJ00
GM0610,,2013JJ00
GM0610,,2014JJ00
GM0610,,2015JJ00
GM0610,,2016JJ00
GM0610,,2017JJ00
GM0610,,2018JJ00
GM0610,,2019JJ00
GM0610,,2020JJ00
GM0610,2.5,2021JJ00
GM0610,2.3,2022JJ00
GM0610,,2023JJ00
GM1714,,2013JJ00
GM1714,,2014JJ00
GM1714,,2015JJ00
GM1714,,2016JJ00
GM1714,4.2,2017JJ00
GM1714,3.6,2018JJ00
GM1714,,2019JJ00
GM1714,,2020JJ00
GM1714,,2021JJ00
GM1714,,2022JJ00
GM1714,,2023JJ00
GM0090,6.5,2013JJ00
GM0090,7.6,2014JJ00
GM0090,8.3,2015JJ00
GM0090,6.6,2016JJ00
GM0090,5.1,2017JJ00
GM0090,3.8,2018JJ00
GM0090,3.2,2019JJ00
GM0090,4.0,2020JJ00
GM0090,3.5,2021JJ00
GM0090,2.7,2022JJ00
GM0090,3.0,2023JJ00
GM0342,4.8,2013JJ00
GM0342,4.1,2014JJ00
GM0342,4.4,2015JJ00
GM0342,4.4,2016JJ00
GM0342,3.2,2017JJ00
GM0342,3.1,2018JJ00
GM0342,2.8,2019JJ00
GM0342,2.7,2020JJ00
GM0342,2.4,2021JJ00
GM0342,2.3,2022JJ00
GM0342,2.2,2023JJ00
GM0847,,2013JJ00
GM0847,,2014JJ00
GM0847,,2015JJ00
GM0847,,2016JJ00
GM0847,,2017JJ00
GM0847,,2018JJ00
GM0847,,2019JJ00
GM0847,,2020JJ00
GM0847,,2021JJ00
GM0847,2.4,2022JJ00
GM0847,,2023JJ00
GM0848,,2013JJ00
GM0848,,2014JJ00
GM0848,,2015JJ00
GM0848,,2016JJ00
GM0848,,2017JJ00
GM0848,,2018JJ00
GM0848,,2019JJ00
GM0848,2.4,2020JJ00
GM0848,1.8,2021JJ00
GM0848,2.0,2022JJ00
GM0848,2.2,2023JJ00
GM0037,,2013JJ00
GM0037,,2014JJ00
GM0037,,2015JJ00
GM0037,,2016JJ00
GM0037,,2017JJ00
GM0037,,2018JJ00
GM0037,4.6,2019JJ00
GM0037,4.8,2020JJ00
GM0037,4.1,2021JJ00
GM0037,3.5,2022JJ00
GM0037,3.7,2023JJ00
GM0180,,2013JJ00
GM0180,,2014JJ00
GM0180,,2015JJ00
GM0180,,2016JJ00
GM0180,,2017JJ00
GM0180,,2018JJ00
GM0180,,2019JJ00
GM0180,,2020JJ00
GM0180,,2021JJ00
GM0180,,2022JJ00
GM0180,,2023JJ00
GM0532,,2013JJ00
GM0532,,2014JJ00
GM0532,,2015JJ00
GM0532,,2016JJ00
GM0532,,2017JJ00
GM0532,,2018JJ00
GM0532,,2019JJ00
GM0532,,2020JJ00
GM0532,,2021JJ00
GM0532,,2022JJ00
GM0532,,2023JJ00
GM0851,,2013JJ00
GM0851,,2014JJ00
GM0851,,2015JJ00
GM0851,,2016JJ00
GM0851,,2017JJ00
GM0851,,2018JJ00
GM0851,3.8,2019JJ00
GM0851,3.9,2020JJ00
GM0851,2.4,2021JJ00
GM0851,2.5,2022JJ00
GM0851,2.3,2023JJ00
GM1708,6.5,2013JJ00
GM1708,5.1,2014JJ00
GM1708,5.8,2015JJ00
GM1708,5.6,2016JJ00
GM1708,4.7,2017JJ00
GM1708,5.4,2018JJ00
GM1708,5.3,2019JJ00
GM1708,3.3,2020JJ00
GM1708,2.8,2021JJ00
GM1708,2.9,2022JJ00
GM1708,2.9,2023JJ00
GM0971,,2013JJ00
GM0971,,2014JJ00
GM0971,,2015JJ00
GM0971,,2016JJ00
GM0971,,2017JJ00
GM0971,3.3,2018JJ00
GM0971,,2019JJ00
GM0971,3.5,2020JJ00
GM0971,2.4,2021JJ00
GM0971,2.4,2022JJ00
GM0971,2.5,2023JJ00
GM1904,4.7,2013JJ00
GM1904,4.2,2014JJ00
GM1904,4.0,2015JJ00
GM1904,3.9,2016JJ00
GM1904,3.0,2017JJ00
GM1904,3.0,2018JJ00
GM1904,2.5,2019JJ00
GM1904,2.7,2020JJ00
GM1904,1.9,2021JJ00
GM1904,2.0,2022JJ00
GM1904,2.0,2023JJ00
GM1900,6.4,2013JJ00
GM1900,5.6,2014JJ00
GM1900,6.2,2015JJ00
GM1900,4.2,2016JJ00
GM1900,4.0,2017JJ00
GM1900,3.7,2018JJ00
GM1900,3.7,2019JJ00
GM1900,4.3,2020JJ00
GM1900,3.8,2021JJ00
GM1900,2.7,2022JJ00
GM1900,2.8,2023JJ00
GM0715,6.6,2013JJ00
GM0715,5.4,2014JJ00
GM0715,6.1,2015JJ00
GM0715,6.1,2016JJ00
GM0715,4.8,2017JJ00
GM0715,4.3,2018JJ00
GM0715,4.6,2019JJ00
GM0715,4.9,2020JJ00
GM0715,4.8,2021JJ00
GM0715,4.1,2022JJ00
GM0715,3.6,2023JJ00
GM0093,,2013JJ00
GM0093,,2014JJ00
GM0093,,2015JJ00
GM0093,,2016JJ00
GM0093,,2017JJ00
GM0093,,2018JJ00
GM0093,,2019JJ00
GM0093,,2020JJ00
GM0093,,2021JJ00
GM0093,,2022JJ00
GM0093,,2023JJ00
GM0448,,2013JJ00
GM0448,,2014JJ00
GM0448,,2015JJ00
GM0448,,2016JJ00
GM0448,,2017JJ00
GM0448,,2018JJ00
GM0448,,2019JJ00
GM0448,,2020JJ00
GM0448,,2021JJ00
GM0448,,2022JJ00
GM0448,,2023JJ00
GM1525,3.7,2013JJ00
GM1525,3.7,2014JJ00
GM1525,3.6,2015JJ00
GM1525,3.0,2016JJ00
GM1525,2.9,2017JJ00
GM1525,3.4,2018JJ00
GM1525,2.7,2019JJ00
GM1525,2.8,2020JJ00
GM1525,2.2,2021JJ00
GM1525,2.1,2022JJ00
GM1525,2.1,2023JJ00
GM0716,,2013JJ00
GM0716,,2014JJ00
GM0716,,2015JJ00
GM0716,,2016JJ00
GM0716,,2017JJ00
GM0716,,2018JJ00
GM0716,,2019JJ00
GM0716,,2020JJ00
GM0716,,2021JJ00
GM0716,,2022JJ00
GM0716,,2023JJ00
GM0281,6.7,2013JJ00
GM0281,6.9,2014JJ00
GM0281,6.4,2015JJ00
GM0281,7.7,2016JJ00
GM0281,5.9,2017JJ00
GM0281,4.8,2018JJ00
GM0281,3.4,2019JJ00
GM0281,4.1,2020JJ00
GM0281,3.4,2021JJ00
GM0281,3.5,2022JJ00
GM0281,3.5,2023JJ00
GM0855,5.8,2013JJ00
GM0855,5.1,2014JJ00
GM0855,4.6,2015JJ00
GM0855,4.0,2016JJ00
GM0855,4.3,2017JJ00
GM0855,3.8,2018JJ00
GM0855,4.1,2019JJ00
GM0855,4.3,2020JJ00
GM0855,1.7,2021JJ00
GM0855,2.9,2022JJ00
GM0855,3.5,2023JJ00
GM0183,,2013JJ00
GM0183,,2014JJ00
GM0183,,2015JJ00
GM0183,,2016JJ00
GM0183,,2017JJ00
GM0183,,2018JJ00
GM0183,,2019JJ00
GM0183,,2020JJ00
GM0183,,2021JJ00
GM0183,,2022JJ00
GM0183,,2023JJ00
GM1700,,2013JJ00
GM1700,,2014JJ00
GM1700,,2015JJ00
GM1700,4.7,2016JJ00
GM1700,4.6,2017JJ00
GM1700,,2018JJ00
GM1700,3.7,2019JJ00
GM1700,4.1,2020JJ00
GM1700,2.5,2021JJ00
GM1700,2.4,2022JJ00
GM1700,2.9,2023JJ00
GM1730,3.2,2013JJ00
GM1730,3.4,2014JJ00
GM1730,3.7,2015JJ00
GM1730,2.8,2016JJ00
GM1730,2.5,2017JJ00
GM1730,2.7,2018JJ00
GM1730,2.3,2019JJ00
GM1730,2.6,2020JJ00
GM1730,1.7,2021JJ00
GM1730,1.8,2022JJ00
GM1730,1.7,2023JJ00
GM0737,4.7,2013JJ00
GM0737,4.8,2014JJ00
GM0737,,2015JJ00
GM0737,4.4,2016JJ00
GM0737,3.9,2017JJ00
GM0737,4.0,2018JJ00
GM0737,3.1,2019JJ00
GM0737,3.3,2020JJ00
GM0737,2.3,2021JJ00
GM0737,2.4,2022JJ00
GM0737,2.8,2023JJ00
GM0450,,2013JJ00
GM0450,,2014JJ00
GM0450,,2015JJ00
GM0450,,2016JJ00
GM0450,,2017JJ00
GM0450,,2018JJ00
GM0450,,2019JJ00
GM0450,,2020JJ00
GM0450,,2021JJ00
GM0450,,2022JJ00
GM0450,,2023JJ00
GM0451,,2013JJ00
GM0451,5.9,2014JJ00
GM0451,4.6,2015JJ00
GM0451,4.0,2016JJ00
GM0451,3.6,2017JJ00
GM0451,3.5,2018JJ00
GM0451,3.6,2019JJ00
GM0451,4.1,2020JJ00
GM0451,3.0,2021JJ00
GM0451,3.0,2022JJ00
GM0451,3.2,2023JJ00
GM0184,,2013JJ00
GM0184,,2014JJ00
GM0184,,2015JJ00
GM0184,,2016JJ00
GM0184,,2017JJ00
GM0184,,2018JJ00
GM0184,,2019JJ00
GM0184,,2020JJ00
GM0184,,2021JJ00
GM0184,,2022JJ00
GM0184,,2023JJ00
GM0344,4.5,2013JJ00
GM0344,4.5,2014JJ00
GM0344,4.8,2015JJ00
GM0344,4.0,2016JJ00
GM0344,3.1,2017JJ00
GM0344,3.1,2018JJ00
GM0344,2.4,2019JJ00
GM0344,2.7,2020JJ00
GM0344,2.2,2021JJ00
GM0344,2.6,2022JJ00
GM0344,2.7,2023JJ00
GM1581,4.2,2013JJ00
GM1581,3.3,2014JJ00
GM1581,3.5,2015JJ00
GM1581,3.3,2016JJ00
GM1581,2.6,2017JJ00
GM1581,2.7,2018JJ00
GM1581,2.2,2019JJ00
GM1581,2.4,2020JJ00
GM1581,1.9,2021JJ00
GM1581,1.9,2022JJ00
GM1581,2.0,2023JJ00
GM0981,,2013JJ00
GM0981,,2014JJ00
GM0981,,2015JJ00
GM0981,,2016JJ00
GM0981,,2017JJ00
GM0981,,2018JJ00
GM0981,,2019JJ00
GM0981,,2020JJ00
GM0981,,2021JJ00
GM0981,,2022JJ00
GM0981,,2023JJ00
GM0994,,2013JJ00
GM0994,,2014JJ00
GM0994,,2015JJ00
GM0994,,2016JJ00
GM0994,,2017JJ00
GM0994,,2018JJ00
GM0994,,2019JJ00
GM0994,,2020JJ00
GM0994,,2021JJ00
GM0994,,2022JJ00
GM0994,,2023JJ00
GM0858,7.1,2013JJ00
GM0858,7.1,2014JJ00
GM0858,6.0,2015JJ00
GM0858,4.7,2016JJ00
GM0858,4.9,2017JJ00
GM0858,3.6,2018JJ00
GM0858,3.0,2019JJ00
GM0858,3.6,2020JJ00
GM0858,2.4,2021JJ00
GM0858,2.8,2022JJ00
GM0858,2.8,2023JJ00
GM0047,,2013JJ00
GM0047,,2014JJ00
GM0047,,2015JJ00
GM0047,,2016JJ00
GM0047,,2017JJ00
GM0047,,2018JJ00
GM0047,4.2,2019JJ00
GM0047,3.9,2020JJ00
GM0047,3.3,2021JJ00
GM0047,3.2,2022JJ00
GM0047,3.6,2023JJ00
GM0345,7.0,2013JJ00
GM0345,5.1,2014JJ00
GM0345,5.3,2015JJ00
GM0345,4.8,2016JJ00
GM0345,3.2,2017JJ00
GM0345,3.1,2018JJ00
GM0345,2.7,2019JJ00
GM0345,3.5,2020JJ00
GM0345,2.3,2021JJ00
GM0345,2.2,2022JJ00
GM0345,2.6,2023JJ00
GM0717,,2013JJ00
GM0717,,2014JJ00
GM0717,,2015JJ00
GM0717,,2016JJ00
GM0717,,2017JJ00
GM0717,,2018JJ00
GM0717,,2019JJ00
GM0717,,2020JJ00
GM0717,,2021JJ00
GM0717,,2022JJ00
GM0717,,2023JJ00
GM0861,5.0,2013JJ00
GM0861,4.6,2014JJ00
GM0861,3.8,2015JJ00
GM0861,3.6,2016JJ00
GM0861,2.8,2017JJ00
GM0861,2.7,2018JJ00
GM0861,2.8,2019JJ00
GM0861,2.8,2020JJ00
GM0861,2.3,2021JJ00
GM0861,2.2,2022JJ00
GM0861,2.1,2023JJ00
GM0453,5.2,2013JJ00
GM0453,4.7,2014JJ00
GM0453,4.0,2015JJ00
GM0453,3.9,2016JJ00
GM0453,4.5,2017JJ00
GM0453,3.6,2018JJ00
GM0453,2.8,2019JJ00
GM0453,4.0,2020JJ00
GM0453,2.7,2021JJ00
GM0453,2.7,2022JJ00
GM0453,3.0,2023JJ00
GM0983,5.4,2013JJ00
GM0983,6.6,2014JJ00
GM0983,7.0,2015JJ00
GM0983,4.2,2016JJ00
GM0983,5.6,2017JJ00
GM0983,3.9,2018JJ00
GM0983,3.4,2019JJ00
GM0983,5.0,2020JJ00
GM0983,2.7,2021JJ00
GM0983,3.4,2022JJ00
GM0983,3.4,2023JJ00
GM0984,5.9,2013JJ00
GM0984,4.7,2014JJ00
GM0984,5.8,2015JJ00
GM0984,4.2,2016JJ00
GM0984,4.7,2017JJ00
GM0984,3.4,2018JJ00
GM0984,3.9,2019JJ00
GM0984,3.8,2020JJ00
GM0984,3.3,2021JJ00
GM0984,3.3,2022JJ00
GM0984,3.0,2023JJ00
GM1961,5.3,2013JJ00
GM1961,4.8,2014JJ00
GM1961,5.2,2015JJ00
GM1961,5.4,2016JJ00
