RegioS,Werkloosheidspercentage_13,Perioden
GM1961,3.7,2017JJ00
GM1961,4.2,2018JJ00
GM1961,3.4,2019JJ00
GM1961,3.2,2020JJ00
GM1961,2.7,2021JJ00
GM1961,2.5,2022JJ00
GM1961,2.6,2023JJ00
GM0622,7.4,2013JJ00
GM0622,8.2,2014JJ00
GM0622,8.0,2015JJ00
GM0622,6.1,2016JJ00
GM0622,6.1,2017JJ00
GM0622,3.9,2018JJ00
GM0622,4.2,2019JJ00
GM0622,4.3,2020JJ00
GM0622,3.8,2021JJ00
GM0622,3.5,2022JJ00
GM0622,3.1,2023JJ00
GM0096,,2013JJ00
GM0096,,2014JJ00
GM0096,,2015JJ00
GM0096,,2016JJ00
GM0096,,2017JJ00
GM0096,,2018JJ00
GM0096,,2019JJ00
GM0096,,2020JJ00
GM0096,,2021JJ00
GM0096,,2022JJ00
GM0096,,2023JJ00
GM0718,7.7,2013JJ00
GM0718,4.2,2014JJ00
GM0718,7.6,2015JJ00
GM0718,6.6,2016JJ00
GM0718,7.1,2017JJ00
GM0718,6.3,2018JJ00
GM0718,5.6,2019JJ00
GM0718,4.9,2020JJ00
GM0718,4.0,2021JJ00
GM0718,3.3,2022JJ00
GM0718,3.3,2023JJ00
GM0986,,2013JJ00
GM0986,,2014JJ00
GM0986,,2015JJ00
GM0986,,2016JJ00
GM0986,,2017JJ00
GM0986,,2018JJ00
GM0986,,2019JJ00
GM0986,,2020JJ00
GM0986,,2021JJ00
GM0986,,2022JJ00
GM0986,,2023JJ00
GM1992,5.2,2013JJ00
GM1992,4.1,2014JJ00
GM1992,4.6,2015JJ00
GM1992,4.0,2016JJ00
GM1992,4.0,2017JJ00
GM1992,3.4,2018JJ00
GM1992,3.2,2019JJ00
GM1992,3.8,2020JJ00
GM1992,3.1,2021JJ00
GM1992,3.0,2022JJ00
GM1992,2.6,2023JJ00
GM0626,3.2,2013JJ00
GM0626,3.5,2014JJ00
GM0626,3.1,2015JJ00
GM0626,3.2,2016JJ00
GM0626,3.2,2017JJ00
GM0626,2.5,2018JJ00
GM0626,2.1,2019JJ00
GM0626,2.5,2020JJ00
GM0626,1.9,2021JJ00
GM0626,2.0,2022JJ00
GM0626,2.3,2023JJ00
GM0285,,2013JJ00
GM0285,,2014JJ00
GM0285,,2015JJ00
GM0285,,2016JJ00
GM0285,,2017JJ00
GM0285,,2018JJ00
GM0285,2.7,2019JJ00
GM0285,2.7,2020JJ00
GM0285,2.6,2021JJ00
GM0285,2.4,2022JJ00
GM0285,2.2,2023JJ00
GM0865,3.4,2013JJ00
GM0865,3.4,2014JJ00
GM0865,3.0,2015JJ00
GM0865,3.0,2016JJ00
GM0865,2.7,2017JJ00
GM0865,2.7,2018JJ00
GM0865,2.5,2019JJ00
GM0865,2.3,2020JJ00
GM0865,1.8,2021JJ00
GM0865,2.1,2022JJ00
GM0865,2.1,2023JJ00
GM1949,5.9,2013JJ00
GM1949,7.1,2014JJ00
GM1949,6.4,2015JJ00
GM1949,5.8,2016JJ00
GM1949,4.8,2017JJ00
GM1949,4.8,2018JJ00
GM1949,3.6,2019JJ00
GM1949,4.0,2020JJ00
GM1949,2.9,2021JJ00
GM1949,3.2,2022JJ00
GM1949,3.3,2023JJ00
GM0866,,2013JJ00
GM0866,,2014JJ00
GM0866,,2015JJ00
GM0866,,2016JJ00
GM0866,,2017JJ00
GM0866,2.8,2018JJ00
GM0866,2.4,2019JJ00
GM0866,2.5,2020JJ00
GM0866,1.8,2021JJ00
GM0866,2.0,2022JJ00
GM0866,2.4,2023JJ00
GM0867,4.7,2013JJ00
GM0867,4.9,2014JJ00
GM0867,5.3,2015JJ00
GM0867,5.4,2016JJ00
GM0867,3.9,2017JJ00
GM0867,4.0,2018JJ00
GM0867,3.9,2019JJ00
GM0867,3.1,2020JJ00
GM0867,2.4,2021JJ00
GM0867,2.7,2022JJ00
GM0867,2.7,2023JJ00
GM0627,,2013JJ00
GM0627,,2014JJ00
GM0627,,2015JJ00
GM0627,4.6,2016JJ00
GM0627,3.7,2017JJ00
GM0627,3.3,2018JJ00
GM0627,2.8,2019JJ00
GM0627,3.0,2020JJ00
GM0627,2.0,2021JJ00
GM0627,2.3,2022JJ00
GM0627,2.3,2023JJ00
GM0289,3.6,2013JJ00
GM0289,4.1,2014JJ00
GM0289,3.5,2015JJ00
GM0289,4.3,2016JJ00
GM0289,3.0,2017JJ00
GM0289,3.2,2018JJ00
GM0289,3.1,2019JJ00
GM0289,2.8,2020JJ00
GM0289,2.5,2021JJ00
GM0289,3.2,2022JJ00
GM0289,3.2,2023JJ00
GM0629,4.2,2013JJ00
GM0629,3.9,2014JJ00
GM0629,3.3,2015JJ00
GM0629,3.5,2016JJ00
GM0629,3.4,2017JJ00
GM0629,2.9,2018JJ00
GM0629,2.4,2019JJ00
GM0629,2.6,2020JJ00
GM0629,2.4,2021JJ00
GM0629,2.3,2022JJ00
GM0629,2.5,2023JJ00
GM0852,,2013JJ00
GM0852,,2014JJ00
GM0852,,2015JJ00
GM0852,,2016JJ00
GM0852,,2017JJ00
GM0852,,2018JJ00
GM0852,,2019JJ00
GM0852,,2020JJ00
GM0852,,2021JJ00
GM0852,2.1,2022JJ00
GM0852,,2023JJ00
GM0988,4.7,2013JJ00
GM0988,5.9,2014JJ00
GM0988,5.5,2015JJ00
GM0988,4.2,2016JJ00
GM0988,4.7,2017JJ00
GM0988,5.0,2018JJ00
GM0988,3.5,2019JJ00
GM0988,3.7,2020JJ00
GM0988,2.2,2021JJ00
GM0988,2.6,2022JJ00
GM0988,2.5,2023JJ00
GM1960,4.4,2013JJ00
GM1960,4.6,2014JJ00
GM1960,4.4,2015JJ00
GM1960,3.8,2016JJ00
GM1960,3.2,2017JJ00
GM1960,2.9,2018JJ00
GM1960,2.4,2019JJ00
GM1960,2.8,2020JJ00
GM1960,2.2,2021JJ00
GM1960,2.3,2022JJ00
GM1960,2.1,2023JJ00
GM0668,,2013JJ00
GM0668,,2014JJ00
GM0668,,2015JJ00
GM0668,,2016JJ00
GM0668,,2017JJ00
GM0668,,2018JJ00
GM0668,,2019JJ00
GM0668,,2020JJ00
GM0668,2.1,2021JJ00
GM0668,,2022JJ00
GM0668,,2023JJ00
GM1969,4.4,2013JJ00
GM1969,4.5,2014JJ00
GM1969,5.0,2015JJ00
GM1969,4.3,2016JJ00
GM1969,4.1,2017JJ00
GM1969,3.3,2018JJ00
GM1969,3.0,2019JJ00
GM1969,3.5,2020JJ00
GM1969,3.3,2021JJ00
GM1969,2.1,2022JJ00
GM1969,2.7,2023JJ00
GM1701,,2013JJ00
GM1701,,2014JJ00
GM1701,,2015JJ00
GM1701,,2016JJ00
GM1701,,2017JJ00
GM1701,,2018JJ00
GM1701,2.7,2019JJ00
GM1701,,2020JJ00
GM1701,,2021JJ00
GM1701,,2022JJ00
GM1701,2.0,2023JJ00
GM0293,,2013JJ00
GM0293,,2014JJ00
GM0293,,2015JJ00
GM0293,,2016JJ00
GM0293,,2017JJ00
GM0293,,2018JJ00
GM0293,,2019JJ00
GM0293,,2020JJ00
GM0293,,2021JJ00
GM0293,,2022JJ00
GM0293,,2023JJ00
GM1950,,2013JJ00
GM1950,,2014JJ00
GM1950,,2015JJ00
GM1950,,2016JJ00
GM1950,,2017JJ00
GM1950,,2018JJ00
GM1950,,2019JJ00
GM1950,,2020JJ00
GM1950,,2021JJ00
GM1950,2.9,2022JJ00
GM1950,2.7,2023JJ00
GM1783,4.3,2013JJ00
GM1783,4.4,2014JJ00
GM1783,4.1,2015JJ00
GM1783,4.6,2016JJ00
GM1783,3.2,2017JJ00
GM1783,2.7,2018JJ00
GM1783,3.2,2019JJ00
GM1783,3.1,2020JJ00
GM1783,2.8,2021JJ00
GM1783,2.3,2022JJ00
GM1783,2.0,2023JJ00
GM0098,,2013JJ00
GM0098,,2014JJ00
GM0098,,2015JJ00
GM0098,,2016JJ00
GM0098,,2017JJ00
GM0098,,2018JJ00
GM0098,,2019JJ00
GM0098,,2020JJ00
GM0098,,2021JJ00
GM0098,2.7,2022JJ00
GM0098,,2023JJ00
GM0189,,2013JJ00
GM0189,,2014JJ00
GM0189,,2015JJ00
GM0189,,2016JJ00
GM0189,2.9,2017JJ00
GM0189,2.7,2018JJ00
GM0189,2.9,2019JJ00
GM0189,,2020JJ00
GM0189,2.5,2021JJ00
GM0189,2.1,2022JJ00
GM0189,2.0,2023JJ00
GM0296,4.4,2013JJ00
GM0296,4.1,2014JJ00
GM0296,4.4,2015JJ00
GM0296,4.2,2016JJ00
GM0296,3.3,2017JJ00
GM0296,3.5,2018JJ00
GM0296,2.8,2019JJ00
GM0296,3.0,2020JJ00
GM0296,2.7,2021JJ00
GM0296,2.1,2022JJ00
GM0296,2.4,2023JJ00
GM1696,,2013JJ00
GM1696,,2014JJ00
GM1696,,2015JJ00
GM1696,,2016JJ00
GM1696,,2017JJ00
GM1696,3.8,2018JJ00
GM1696,2.7,2019JJ00
GM1696,3.0,2020JJ00
GM1696,2.1,2021JJ00
GM1696,2.4,2022JJ00
GM1696,2.3,2023JJ00
GM0352,,2013JJ00
GM0352,,2014JJ00
GM0352,4.2,2015JJ00
GM0352,3.4,2016JJ00
GM0352,3.3,2017JJ00
GM0352,3.2,2018JJ00
GM0352,3.0,2019JJ00
GM0352,2.8,2020JJ00
GM0352,2.2,2021JJ00
GM0352,2.0,2022JJ00
GM0352,2.3,2023JJ00
GM0294,,2013JJ00
GM0294,,2014JJ00
GM0294,5.0,2015JJ00
GM0294,5.4,2016JJ00
GM0294,,2017JJ00
GM0294,,2018JJ00
GM0294,3.7,2019JJ00
GM0294,,2020JJ00
GM0294,2.8,2021JJ00
GM0294,3.0,2022JJ00
GM0294,3.0,2023JJ00
GM0873,,2013JJ00
GM0873,,2014JJ00
GM0873,,2015JJ00
GM0873,,2016JJ00
GM0873,,2017JJ00
GM0873,,2018JJ00
GM0873,,2019JJ00
GM0873,,2020JJ00
GM0873,,2021JJ00
GM0873,2.6,2022JJ00
GM0873,2.7,2023JJ00
GM0632,3.7,2013JJ00
GM0632,3.9,2014JJ00
GM0632,3.6,2015JJ00
GM0632,3.8,2016JJ00
GM0632,2.9,2017JJ00
GM0632,2.9,2018JJ00
GM0632,2.5,2019JJ00
GM0632,2.6,2020JJ00
GM0632,2.5,2021JJ00
GM0632,1.8,2022JJ00
GM0632,2.0,2023JJ00
GM1690,,2013JJ00
GM1690,,2014JJ00
GM1690,,2015JJ00
GM1690,,2016JJ00
GM1690,,2017JJ00
GM1690,,2018JJ00
GM1690,2.7,2019JJ00
GM1690,2.9,2020JJ00
GM1690,2.3,2021JJ00
GM1690,2.8,2022JJ00
GM1690,2.2,2023JJ00
GM0880,,2013JJ00
GM0880,,2014JJ00
GM0880,,2015JJ00
GM0880,,2016JJ00
GM0880,,2017JJ00
GM0880,,2018JJ00
GM0880,,2019JJ00
GM0880,,2020JJ00
GM0880,,2021JJ00
GM0880,,2022JJ00
GM0880,,2023JJ00
GM0351,,2013JJ00
GM0351,,2014JJ00
GM0351,,2015JJ00
GM0351,,2016JJ00
GM0351,,2017JJ00
GM0351,,2018JJ00
GM0351,,2019JJ00
GM0351,,2020JJ00
GM0351,,2021JJ00
GM0351,,2022JJ00
GM0351,,2023JJ00
GM0479,6.1,2013JJ00
GM0479,5.5,2014JJ00
GM0479,5.1,2015JJ00
GM0479,5.5,2016JJ00
GM0479,5.4,2017JJ00
GM0479,4.7,2018JJ00
GM0479,4.6,2019JJ00
GM0479,4.2,2020JJ00
GM0479,3.6,2021JJ00
GM0479,3.0,2022JJ00
GM0479,3.2,2023JJ00
GM0297,,2013JJ00
GM0297,,2014JJ00
GM0297,,2015JJ00
GM0297,4.9,2016JJ00
GM0297,3.5,2017JJ00
GM0297,3.8,2018JJ00
GM0297,2.7,2019JJ00
GM0297,2.9,2020JJ00
GM0297,3.1,2021JJ00
GM0297,2.6,2022JJ00
GM0297,2.7,2023JJ00
GM0473,,2013JJ00
GM0473,,2014JJ00
GM0473,,2015JJ00
GM0473,,2016JJ00
GM0473,,2017JJ00
GM0473,,2018JJ00
GM0473,,2019JJ00
GM0473,,2020JJ00
GM0473,,2021JJ00
GM0473,,2022JJ00
GM0473,,2023JJ00
GM0050,,2013JJ00
GM0050,3.2,2014JJ00
GM0050,,2015JJ00
GM0050,,2016JJ00
GM0050,,2017JJ00
GM0050,,2018JJ00
GM0050,3.1,2019JJ00
GM0050,2.7,2020JJ00
GM0050,2.6,2021JJ00
GM0050,2.4,2022JJ00
GM0050,2.4,2023JJ00
GM0355,4.8,2013JJ00
GM0355,3.9,2014JJ00
GM0355,4.1,2015JJ00
GM0355,3.6,2016JJ00
GM0355,3.1,2017JJ00
GM0355,2.8,2018JJ00
GM0355,2.2,2019JJ00
GM0355,2.7,2020JJ00
GM0355,2.0,2021JJ00
GM0355,2.0,2022JJ00
GM0355,2.3,2023JJ00
GM0299,6.6,2013JJ00
GM0299,6.4,2014JJ00
GM0299,5.7,2015JJ00
GM0299,5.5,2016JJ00
GM0299,5.0,2017JJ00
GM0299,5.5,2018JJ00
GM0299,3.9,2019JJ00
GM0299,4.0,2020JJ00
GM0299,2.9,2021JJ00
GM0299,3.1,2022JJ00
GM0299,3.3,2023JJ00
GM0637,5.1,2013JJ00
GM0637,6.2,2014JJ00
GM0637,4.9,2015JJ00
GM0637,4.8,2016JJ00
GM0637,4.2,2017JJ00
GM0637,3.1,2018JJ00
GM0637,3.6,2019JJ00
GM0637,3.6,2020JJ00
GM0637,3.6,2021JJ00
GM0637,3.4,2022JJ00
GM0637,2.9,2023JJ00
GM0638,,2013JJ00
GM0638,,2014JJ00
GM0638,,2015JJ00
GM0638,,2016JJ00
GM0638,,2017JJ00
GM0638,,2018JJ00
GM0638,,2019JJ00
GM0638,,2020JJ00
GM0638,,2021JJ00
GM0638,,2022JJ00
GM0638,,2023JJ00
GM1892,4.4,2013JJ00
GM1892,4.7,2014JJ00
GM1892,4.3,2015JJ00
GM1892,3.6,2016JJ00
GM1892,3.2,2017JJ00
GM1892,2.6,2018JJ00
GM1892,2.4,2019JJ00
GM1892,2.6,2020JJ00
GM1892,2.1,2021JJ00
GM1892,2.1,2022JJ00
GM1892,1.8,2023JJ00
GM0879,,2013JJ00
GM0879,,2014JJ00
GM0879,,2015JJ00
GM0879,,2016JJ00
GM0879,,2017JJ00
GM0879,,2018JJ00
GM0879,,2019JJ00
GM0879,,2020JJ00
GM0879,2.1,2021JJ00
GM0879,2.7,2022JJ00
GM0879,,2023JJ00
GM0301,5.2,2013JJ00
GM0301,5.5,2014JJ00
GM0301,5.8,2015JJ00
GM0301,5.7,2016JJ00
GM0301,4.3,2017JJ00
GM0301,4.0,2018JJ00
GM0301,3.0,2019JJ00
GM0301,3.4,2020JJ00
GM0301,2.8,2021JJ00
GM0301,3.0,2022JJ00
GM0301,3.2,2023JJ00
GM1896,,2013JJ00
GM1896,,2014JJ00
GM1896,,2015JJ00
GM1896,,2016JJ00
GM1896,,2017JJ00
GM1896,,2018JJ00
GM1896,,2019JJ00
GM1896,,2020JJ00
GM1896,,2021JJ00
GM1896,,2022JJ00
GM1896,,2023JJ00
GM0642,7.0,2013JJ00
GM0642,6.1,2014JJ00
GM0642,6.0,2015JJ00
GM0642,5.2,2016JJ00
GM0642,4.5,2017JJ00
GM0642,4.9,2018JJ00
GM0642,3.5,2019JJ00
GM0642,4.0,2020JJ00
GM0642,3.5,2021JJ00
GM0642,2.5,2022JJ00
GM0642,3.2,2023JJ00
GM0193,4.3,2013JJ00
GM0193,3.2,2014JJ00
GM0193,3.8,2015JJ00
GM0193,3.3,2016JJ00
GM0193,3.5,2017JJ00
GM0193,2.9,2018JJ00
GM0193,2.9,2019JJ00
GM0193,2.5,2020JJ00
GM0193,2.2,2021JJ00
GM0193,2.0,2022JJ00
GM0193,1.8,2023JJ00
AM01  ,5.4,2013JJ00
AM01  ,5.2,2014JJ00
AM01  ,5.7,2015JJ00
AM01  ,4.9,2016JJ00
AM01  ,4.4,2017JJ00
AM01  ,4.0,2018JJ00
AM01  ,3.6,2019JJ00
AM01  ,3.7,2020JJ00
AM01  ,3.5,2021JJ00
AM01  ,3.0,2022JJ00
AM01  ,2.8,2023JJ00
AM02  ,6.0,2013JJ00
AM02  ,6.5,2014JJ00
AM02  ,6.3,2015JJ00
AM02  ,5.1,2016JJ00
AM02  ,5.0,2017JJ00
AM02  ,4.3,2018JJ00
AM02  ,3.8,2019JJ00
AM02  ,4.1,2020JJ00
AM02  ,3.4,2021JJ00
AM02  ,2.8,2022JJ00
AM02  ,2.9,2023JJ00
AM03  ,7.2,2013JJ00
AM03  ,6.6,2014JJ00
AM03  ,5.7,2015JJ00
AM03  ,5.2,2016JJ00
AM03  ,4.6,2017JJ00
AM03  ,5.1,2018JJ00
AM03  ,4.1,2019JJ00
AM03  ,4.7,2020JJ00
AM03  ,2.9,2021JJ00
AM03  ,3.2,2022JJ00
AM03  ,3.0,2023JJ00
AM05  ,5.6,2013JJ00
AM05  ,5.4,2014JJ00
AM05  ,5.5,2015JJ00
AM05  ,5.4,2016JJ00
AM05  ,4.8,2017JJ00
AM05  ,4.1,2018JJ00
AM05  ,3.6,2019JJ00
AM05  ,3.9,2020JJ00
AM05  ,3.0,2021JJ00
AM05  ,2.6,2022JJ00
AM05  ,2.7,2023JJ00
AM06  ,4.4,2013JJ00
AM06  ,4.8,2014JJ00
AM06  ,4.5,2015JJ00
AM06  ,4.6,2016JJ00
AM06  ,3.9,2017JJ00
AM06  ,3.7,2018JJ00
AM06  ,3.2,2019JJ00
AM06  ,3.3,2020JJ00
AM06  ,2.7,2021JJ00
AM06  ,2.6,2022JJ00
AM06  ,2.5,2023JJ00
AM07  ,5.4,2013JJ00
AM07  ,5.3,2014JJ00
AM07  ,4.8,2015JJ00
AM07  ,4.5,2016JJ00
AM07  ,3.8,2017JJ00
AM07  ,3.7,2018JJ00
AM07  ,3.2,2019JJ00
AM07  ,3.4,2020JJ00
AM07  ,3.2,2021JJ00
AM07  ,2.8,2022JJ00
AM07  ,2.4,2023JJ00
AM08  ,4.8,2013JJ00
AM08  ,4.5,2014JJ00
AM08  ,4.6,2015JJ00
AM08  ,4.6,2016JJ00
AM08  ,3.2,2017JJ00
AM08  ,3.6,2018JJ00
AM08  ,2.9,2019JJ00
AM08  ,3.0,2020JJ00
AM08  ,2.8,2021JJ00
AM08  ,2.7,2022JJ00
AM08  ,2.5,2023JJ00
AM09  ,6.0,2013JJ00
AM09  ,5.9,2014JJ00
AM09  ,5.3,2015JJ00
AM09  ,5.3,2016JJ00
AM09  ,4.7,2017JJ00
AM09  ,4.3,2018JJ00
AM09  ,3.5,2019JJ00
AM09  ,3.7,2020JJ00
AM09  ,2.6,2021JJ00
AM09  ,2.8,2022JJ00
AM09  ,2.7,2023JJ00
AM10  ,5.1,2013JJ00
AM10  ,5.1,2014JJ00
AM10  ,4.8,2015JJ00
AM10  ,4.7,2016JJ00
AM10  ,3.8,2017JJ00
AM10  ,3.5,2018JJ00
AM10  ,2.8,2019JJ00
AM10  ,3.2,2020JJ00
AM10  ,2.5,2021JJ00
AM10  ,2.5,2022JJ00
AM10  ,2.6,2023JJ00
AM11  ,6.5,2013JJ00
AM11  ,6.4,2014JJ00
AM11  ,5.0,2015JJ00
AM11  ,5.5,2016JJ00
AM11  ,4.5,2017JJ00
AM11  ,4.2,2018JJ00
AM11  ,3.7,2019JJ00
AM11  ,4.1,2020JJ00
AM11  ,3.4,2021JJ00
AM11  ,3.3,2022JJ00
AM11  ,2.8,2023JJ00
AM12  ,4.6,2013JJ00
AM12  ,4.3,2014JJ00
AM12  ,4.2,2015JJ00
AM12  ,3.9,2016JJ00
AM12  ,3.4,2017JJ00
AM12  ,3.2,2018JJ00
AM12  ,2.8,2019JJ00
AM12  ,2.9,2020JJ00
AM12  ,2.7,2021JJ00
AM12  ,2.1,2022JJ00
AM12  ,2.4,2023JJ00
AM13  ,4.5,2013JJ00
AM13  ,4.2,2014JJ00
AM13  ,4.4,2015JJ00
AM13  ,3.8,2016JJ00
AM13  ,3.2,2017JJ00
AM13  ,3.1,2018JJ00
AM13  ,2.4,2019JJ00
AM13  ,2.7,2020JJ00
AM13  ,2.1,2021JJ00
AM13  ,2.3,2022JJ00
AM13  ,2.4,2023JJ00
AM14  ,4.6,2013JJ00
AM14  ,4.2,2014JJ00
AM14  ,4.6,2015JJ00
AM14  ,4.1,2016JJ00
AM14  ,3.1,2017JJ00
AM14  ,2.9,2018JJ00
AM14  ,2.5,2019JJ00
AM14  ,2.6,2020JJ00
AM14  ,2.5,2021JJ00
AM14  ,2.1,2022JJ00
AM14  ,2.1,2023JJ00
AM15  ,5.4,2013JJ00
AM15  ,4.5,2014JJ00
AM15  ,4.7,2015JJ00
AM15  ,4.2,2016JJ00
AM15  ,4.2,2017JJ00
AM15  ,3.9,2018JJ00
AM15  ,3.4,2019JJ00
AM15  ,3.6,2020JJ00
AM15  ,2.7,2021JJ00
AM15  ,2.5,2022JJ00
AM15  ,2.8,2023JJ00
AM17  ,5.8,2013JJ00
AM17  ,5.0,2014JJ00
AM17  ,4.6,2015JJ00
AM17  ,4.5,2016JJ00
AM17  ,4.7,2017JJ00
AM17  ,4.2,2018JJ00
AM17  ,3.7,2019JJ00
AM17  ,3.9,2020JJ00
AM17  ,3.2,2021JJ00
AM17  ,2.7,2022JJ00
AM17  ,2.9,2023JJ00
AM18  ,5.6,2013JJ00
AM18  ,4.9,2014JJ00
AM18  ,5.4,2015JJ00
AM18  ,4.5,2016JJ00
AM18  ,3.8,2017JJ00
AM18  ,3.7,2018JJ00
AM18  ,3.2,2019JJ00
AM18  ,3.7,2020JJ00
AM18  ,3.5,2021JJ00
AM18  ,3.0,2022JJ00
AM18  ,3.4,2023JJ00
AM19  ,4.1,2013JJ00
AM19  ,3.9,2014JJ00
AM19  ,3.9,2015JJ00
AM19  ,3.9,2016JJ00
AM19  ,3.6,2017JJ00
AM19  ,3.2,2018JJ00
AM19  ,2.9,2019JJ00
AM19  ,3.0,2020JJ00
AM19  ,2.7,2021JJ00
AM19  ,2.6,2022JJ00
AM19  ,2.5,2023JJ00
AM20  ,4.7,2013JJ00
AM20  ,4.7,2014JJ00
AM20  ,4.2,2015JJ00
AM20  ,4.2,2016JJ00
AM20  ,3.6,2017JJ00
AM20  ,3.4,2018JJ00
AM20  ,3.2,2019JJ00
AM20  ,3.0,2020JJ00
AM20  ,2.6,2021JJ00
AM20  ,2.2,2022JJ00
AM20  ,2.4,2023JJ00
AM21  ,5.9,2013JJ00
AM21  ,6.4,2014JJ00
AM21  ,5.2,2015JJ00
AM21  ,5.2,2016JJ00
AM21  ,4.5,2017JJ00
AM21  ,3.6,2018JJ00
AM21  ,3.5,2019JJ00
AM21  ,3.6,2020JJ00
AM21  ,4.0,2021JJ00
AM21  ,3.1,2022JJ00
AM21  ,3.0,2023JJ00
AM22  ,6.9,2013JJ00
AM22  ,6.6,2014JJ00
AM22  ,6.1,2015JJ00
AM22  ,5.6,2016JJ00
AM22  ,5.2,2017JJ00
AM22  ,4.2,2018JJ00
AM22  ,3.7,2019JJ00
AM22  ,4.1,2020JJ00
AM22  ,4.0,2021JJ00
AM22  ,3.2,2022JJ00
AM22  ,3.1,2023JJ00
AM23  ,6.1,2013JJ00
AM23  ,5.1,2014JJ00
AM23  ,4.8,2015JJ00
AM23  ,4.7,2016JJ00
AM23  ,4.4,2017JJ00
AM23  ,4.2,2018JJ00
AM23  ,3.2,2019JJ00
AM23  ,3.7,2020JJ00
AM23  ,2.8,2021JJ00
AM23  ,2.5,2022JJ00
AM23  ,2.7,2023JJ00
AM24  ,5.8,2013JJ00
AM24  ,4.3,2014JJ00
AM24  ,5.1,2015JJ00
AM24  ,4.7,2016JJ00
AM24  ,4.4,2017JJ00
AM24  ,4.2,2018JJ00
AM24  ,4.1,2019JJ00
AM24  ,3.7,2020JJ00
AM24  ,3.7,2021JJ00
AM24  ,2.7,2022JJ00
AM24  ,2.8,2023JJ00
AM25  ,5.1,2013JJ00
AM25  ,4.8,2014JJ00
AM25  ,4.8,2015JJ00
AM25  ,4.3,2016JJ00
AM25  ,3.7,2017JJ00
AM25  ,3.6,2018JJ00
AM25  ,3.3,2019JJ00
AM25  ,3.6,2020JJ00
AM25  ,2.3,2021JJ00
AM25  ,2.6,2022JJ00
AM25  ,2.6,2023JJ00
AM26  ,5.3,2013JJ00
AM26  ,4.9,2014JJ00
AM26  ,4.7,2015JJ00
AM26  ,4.1,2016JJ00
AM26  ,4.0,2017JJ00
AM26  ,3.6,2018JJ00
AM26  ,3.6,2019JJ00
AM26  ,3.7,2020JJ00
AM26  ,2.0,2021JJ00
AM26  ,2.6,2022JJ00
AM26  ,2.9,2023JJ00
AM27  ,4.6,2013JJ00
AM27  ,4.9,2014JJ00
AM27  ,4.5,2015JJ00
AM27  ,4.0,2016JJ00
AM27  ,3.4,2017JJ00
AM27  ,3.4,2018JJ00
AM27  ,3.2,2019JJ00
AM27  ,3.5,2020JJ00
AM27  ,1.9,2021JJ00
AM27  ,2.2,2022JJ00
AM27  ,2.5,2023JJ00
AM28  ,5.4,2013JJ00
AM28  ,5.6,2014JJ00
AM28  ,4.5,2015JJ00
AM28  ,3.7,2016JJ00
AM28  ,3.5,2017JJ00
AM28  ,3.1,2018JJ00
AM28  ,3.0,2019JJ00
AM28  ,3.4,2020JJ00
AM28  ,2.2,2021JJ00
AM28  ,2.6,2022JJ00
AM28  ,2.5,2023JJ00
AM29  ,5.8,2013JJ00
AM29  ,6.0,2014JJ00
AM29  ,6.1,2015JJ00
AM29  ,4.2,2016JJ00
AM29  ,4.8,2017JJ00
AM29  ,3.8,2018JJ00
AM29  ,3.5,2019JJ00
AM29  ,4.2,2020JJ00
AM29  ,2.7,2021JJ00
AM29  ,3.0,2022JJ00
AM29  ,2.9,2023JJ00
AM30  ,5.8,2013JJ00
AM30  ,5.7,2014JJ00
AM30  ,5.8,2015JJ00
AM30  ,4.5,2016JJ00
AM30  ,4.6,2017JJ00
AM30  ,4.0,2018JJ00
AM30  ,4.0,2019JJ00
AM30  ,4.1,2020JJ00
AM30  ,2.7,2021JJ00
AM30  ,2.9,2022JJ00
AM30  ,3.1,2023JJ00
AM32  ,5.6,2013JJ00
AM32  ,5.5,2014JJ00
AM32  ,5.5,2015JJ00
AM32  ,4.9,2016JJ00
AM32  ,4.2,2017JJ00
AM32  ,4.2,2018JJ00
AM32  ,3.8,2019JJ00
AM32  ,4.3,2020JJ00
AM32  ,2.4,2021JJ00
AM32  ,2.5,2022JJ00
AM32  ,2.7,2023JJ00
AM33  ,4.9,2013JJ00
AM33  ,4.8,2014JJ00
AM33  ,5.0,2015JJ00
