Kennziffer,Wert,Zeitbezug
05513000,15.98,2016
05513000,16.38,2017
05513000,16.76,2018
05513000,17.41,2019
05513000,17.66,2020
05515000,11.98,2012
05515000,11.13,2013
05515000,11.25,2014
05515000,12.34,2015
05515000,12.48,2016
05515000,12.71,2017
05515000,12.87,2018
05515000,13.24,2019
05515000,13.29,2020
05554000,13.62,2012
05554000,11.77,2013
05554000,11.68,2014
05554000,12.93,2015
05554000,12.95,2016
05554000,13.05,2017
05554000,13.12,2018
05554000,13.1,2019
05554000,13.02,2020
05558000,10.62,2012
05558000,9.33,2013
05558000,9.48,2014
05558000,10.53,2015
05558000,10.8,2016
05558000,10.84,2017
05558000,11.01,2018
05558000,11.04,2019
05558000,11.13,2020
05562000,12.75,2012
05562000,11.75,2013
05562000,11.87,2014
05562000,11.99,2015
05562000,12.14,2016
05562000,12.34,2017
05562000,12.63,2018
05562000,12.95,2019
05562000,13.21,2020
05566000,13.2,2012
05566000,11.89,2013
05566000,12.1,2014
05566000,13.28,2015
05566000,13.36,2016
05566000,13.53,2017
05566000,13.74,2018
05566000,13.93,2019
05566000,14.0,2020
05570000,13.02,2012
05570000,11.65,2013
05570000,11.78,2014
05570000,12.98,2015
05570000,13.2,2016
05570000,13.45,2017
05570000,13.73,2018
05570000,13.87,2019
05570000,13.87,2020
05711000,16.16,2012
05711000,15.02,2013
05711000,15.18,2014
05711000,15.63,2015
05711000,15.75,2016
05711000,15.89,2017
05711000,16.38,2018
05711000,16.57,2019
05711000,16.83,2020
05754000,15.65,2012
05754000,14.4,2013
05754000,14.56,2014
05754000,14.86,2015
05754000,15.13,2016
05754000,15.41,2017
05754000,15.96,2018
05754000,16.07,2019
05754000,16.33,2020
05758000,14.64,2012
05758000,13.4,2013
05758000,13.51,2014
05758000,14.65,2015
05758000,14.64,2016
05758000,14.92,2017
05758000,15.11,2018
05758000,15.19,2019
05758000,15.3,2020
05762000,14.13,2012
05762000,12.15,2013
05762000,12.21,2014
05762000,13.1,2015
05762000,13.02,2016
05762000,12.98,2017
05762000,12.91,2018
05762000,12.77,2019
05762000,12.51,2020
05766000,14.39,2012
05766000,12.98,2013
05766000,12.9,2014
05766000,13.52,2015
05766000,13.48,2016
05766000,13.51,2017
05766000,13.56,2018
05766000,13.82,2019
05766000,13.97,2020
05770000,14.75,2012
05770000,13.17,2013
05770000,13.28,2014
05770000,14.37,2015
05770000,14.38,2016
05770000,14.39,2017
05770000,14.61,2018
05770000,14.67,2019
05770000,14.6,2020
05774000,14.77,2012
05774000,13.31,2013
05774000,13.36,2014
05774000,13.42,2015
05774000,13.57,2016
05774000,13.54,2017
05774000,13.71,2018
05774000,13.74,2019
05774000,13.71,2020
05911000,13.39,2012
05911000,12.4,2013
05911000,12.55,2014
05911000,12.81,2015
05911000,13.12,2016
05911000,13.25,2017
05911000,13.48,2018
05911000,14.19,2019
05911000,14.51,2020
05913000,12.92,2012
05913000,12.31,2013
05913000,12.71,2014
05913000,14.07,2015
05913000,14.41,2016
05913000,14.88,2017
05913000,15.37,2018
05913000,15.71,2019
05913000,16.14,2020
05914000,16.96,2012
05914000,16.24,2013
05914000,16.47,2014
05914000,17.57,2015
05914000,17.84,2016
05914000,18.11,2017
05914000,18.7,2018
05914000,18.97,2019
05914000,19.11,2020
05915000,15.21,2012
05915000,13.84,2013
05915000,14.2,2014
05915000,14.39,2015
05915000,14.73,2016
05915000,15.24,2017
05915000,15.74,2018
05915000,16.26,2019
05915000,16.5,2020
05916000,14.42,2012
05916000,13.67,2013
05916000,13.81,2014
05916000,14.19,2015
05916000,14.61,2016
05916000,15.07,2017
05916000,15.61,2018
05916000,16.31,2019
05916000,16.81,2020
05954000,12.75,2012
05954000,11.69,2013
05954000,11.79,2014
05954000,12.96,2015
05954000,13.09,2016
05954000,13.01,2017
05954000,13.34,2018
05954000,13.52,2019
05954000,13.54,2020
05958000,14.15,2012
05958000,12.65,2013
05958000,12.69,2014
05958000,13.69,2015
05958000,14.22,2016
05958000,14.26,2017
05958000,14.34,2018
05958000,14.45,2019
05958000,14.37,2020
05962000,18.05,2012
05962000,17.15,2013
05962000,17.34,2014
05962000,17.84,2015
05962000,17.83,2016
05962000,17.86,2017
05962000,18.15,2018
05962000,18.11,2019
05962000,17.87,2020
05966000,15.72,2012
05966000,14.16,2013
05966000,14.16,2014
05966000,15.08,2015
05966000,15.03,2016
05966000,14.79,2017
05966000,14.79,2018
05966000,14.78,2019
05966000,14.41,2020
05970000,14.44,2012
05970000,13.05,2013
05970000,13.2,2014
05970000,13.58,2015
05970000,13.64,2016
05970000,13.53,2017
05970000,13.54,2018
05970000,13.56,2019
05970000,13.57,2020
05974000,14.0,2012
05974000,12.86,2013
05974000,12.7,2014
05974000,12.88,2015
05974000,13.16,2016
05974000,13.29,2017
05974000,13.34,2018
05974000,13.26,2019
05974000,13.06,2020
05978000,12.96,2012
05978000,11.88,2013
05978000,12.32,2014
05978000,12.96,2015
05978000,13.74,2016
05978000,13.88,2017
05978000,14.07,2018
05978000,14.37,2019
05978000,14.39,2020
06411000,14.72,2012
06411000,13.67,2013
06411000,13.83,2014
06411000,14.38,2015
06411000,14.55,2016
06411000,14.78,2017
06411000,15.03,2018
06411000,15.45,2019
06411000,15.48,2020
06412000,13.5,2012
06412000,13.44,2013
06412000,13.6,2014
06412000,13.87,2015
06412000,13.99,2016
06412000,14.19,2017
06412000,14.39,2018
06412000,14.67,2019
06412000,14.6,2020
06413000,18.3,2012
06413000,18.24,2013
06413000,18.78,2014
06413000,19.58,2015
06413000,19.97,2016
06413000,20.35,2017
06413000,20.55,2018
06413000,20.68,2019
06413000,20.7,2020
06414000,13.61,2012
06414000,13.28,2013
06414000,13.6,2014
06414000,13.84,2015
06414000,13.92,2016
06414000,14.28,2017
06414000,14.69,2018
06414000,14.95,2019
06414000,15.08,2020
06431000,12.22,2012
06431000,11.33,2013
06431000,11.61,2014
06431000,11.74,2015
06431000,11.76,2016
06431000,11.94,2017
06431000,12.14,2018
06431000,12.33,2019
06431000,12.51,2020
06432000,12.67,2012
06432000,11.73,2013
06432000,11.95,2014
06432000,12.28,2015
06432000,12.38,2016
06432000,12.55,2017
06432000,12.93,2018
06432000,12.94,2019
06432000,13.01,2020
06433000,14.24,2012
06433000,13.8,2013
06433000,14.12,2014
06433000,14.53,2015
06433000,14.86,2016
06433000,15.02,2017
06433000,15.47,2018
06433000,15.67,2019
06433000,15.78,2020
06434000,9.93,2012
06434000,9.42,2013
06434000,9.74,2014
06434000,9.9,2015
06434000,9.9,2016
06434000,10.03,2017
06434000,10.21,2018
06434000,10.38,2019
06434000,10.43,2020
06435000,13.05,2012
06435000,12.01,2013
06435000,12.27,2014
06435000,12.9,2015
06435000,13.14,2016
06435000,13.28,2017
06435000,13.69,2018
06435000,13.85,2019
06435000,13.84,2020
06436000,10.13,2012
06436000,9.43,2013
06436000,9.54,2014
06436000,9.81,2015
06436000,10.02,2016
06436000,10.36,2017
06436000,10.71,2018
06436000,11.0,2019
06436000,11.08,2020
06437000,15.59,2012
06437000,14.3,2013
06437000,14.53,2014
06437000,15.47,2015
06437000,15.67,2016
06437000,15.31,2017
06437000,15.79,2018
06437000,15.82,2019
06437000,15.58,2020
06438000,12.86,2012
06438000,12.24,2013
06438000,12.5,2014
06438000,13.15,2015
06438000,13.25,2016
06438000,13.49,2017
06438000,13.74,2018
06438000,14.14,2019
06438000,14.21,2020
06439000,10.66,2012
06439000,9.62,2013
06439000,9.91,2014
06439000,10.15,2015
06439000,10.2,2016
06439000,10.22,2017
06439000,10.34,2018
06439000,10.7,2019
06439000,10.64,2020
06440000,11.75,2012
06440000,10.8,2013
06440000,11.07,2014
06440000,11.67,2015
06440000,11.73,2016
06440000,11.75,2017
06440000,12.07,2018
06440000,12.22,2019
06440000,12.37,2020
06531000,13.9,2012
06531000,12.68,2013
06531000,12.82,2014
06531000,13.5,2015
06531000,13.58,2016
06531000,13.84,2017
06531000,14.08,2018
06531000,14.46,2019
06531000,14.73,2020
06532000,14.37,2012
06532000,12.97,2013
06532000,13.03,2014
06532000,13.94,2015
06532000,13.77,2016
06532000,13.79,2017
06532000,13.97,2018
06532000,14.08,2019
06532000,13.98,2020
06533000,12.29,2012
06533000,11.23,2013
06533000,11.37,2014
06533000,11.86,2015
06533000,12.09,2016
06533000,12.34,2017
06533000,12.45,2018
06533000,12.6,2019
06533000,12.69,2020
06534000,13.27,2012
06534000,12.51,2013
06534000,12.71,2014
06534000,13.81,2015
06534000,13.91,2016
06534000,14.07,2017
06534000,14.13,2018
06534000,14.38,2019
06534000,14.25,2020
06535000,13.21,2012
06535000,11.48,2013
06535000,11.53,2014
06535000,12.94,2015
06535000,12.84,2016
06535000,12.6,2017
06535000,12.74,2018
06535000,12.82,2019
06535000,13.0,2020
06611000,13.14,2012
06611000,12.45,2013
06611000,12.69,2014
06611000,13.09,2015
06611000,13.63,2016
06611000,14.07,2017
06611000,14.2,2018
06611000,14.52,2019
06611000,14.88,2020
06631000,12.33,2012
06631000,10.52,2013
06631000,10.68,2014
06631000,11.62,2015
06631000,11.53,2016
06631000,11.65,2017
06631000,11.77,2018
06631000,12.1,2019
06631000,12.26,2020
06632000,11.93,2012
06632000,10.14,2013
06632000,10.34,2014
06632000,11.47,2015
06632000,11.65,2016
06632000,11.88,2017
06632000,12.11,2018
06632000,12.46,2019
06632000,12.67,2020
06633000,10.18,2012
06633000,9.07,2013
06633000,9.24,2014
06633000,9.35,2015
06633000,9.99,2016
06633000,10.1,2017
06633000,10.17,2018
06633000,10.11,2019
06633000,10.38,2020
06634000,11.65,2012
06634000,10.41,2013
06634000,10.53,2014
06634000,11.49,2015
06634000,11.89,2016
06634000,12.01,2017
06634000,12.04,2018
06634000,12.08,2019
06634000,12.14,2020
06635000,13.29,2012
06635000,11.94,2013
06635000,11.92,2014
06635000,13.18,2015
06635000,13.28,2016
06635000,13.05,2017
06635000,12.99,2018
06635000,13.05,2019
06635000,13.04,2020
06636000,10.98,2012
06636000,9.48,2013
06636000,9.52,2014
06636000,11.16,2015
06636000,11.19,2016
06636000,11.27,2017
06636000,11.45,2018
06636000,11.59,2019
06636000,11.6,2020
07111000,14.73,2012
07111000,13.44,2013
07111000,13.66,2014
07111000,14.6,2015
07111000,14.72,2016
07111000,14.74,2017
07111000,15.09,2018
07111000,15.66,2019
07111000,15.77,2020
07131000,12.05,2012
07131000,10.67,2013
07131000,10.77,2014
07131000,11.36,2015
07131000,11.54,2016
07131000,11.71,2017
07131000,11.65,2018
07131000,12.07,2019
07131000,12.08,2020
07132000,15.03,2012
07132000,13.47,2013
07132000,13.48,2014
07132000,14.29,2015
07132000,14.09,2016
07132000,14.16,2017
07132000,14.3,2018
07132000,14.35,2019
07132000,14.02,2020
07133000,14.78,2012
07133000,13.51,2013
07133000,13.43,2014
07133000,14.47,2015
07133000,14.53,2016
07133000,14.54,2017
07133000,14.61,2018
07133000,14.61,2019
07133000,14.58,2020
07134000,15.9,2012
07134000,14.08,2013
07134000,14.16,2014
07134000,15.24,2015
07134000,14.97,2016
07134000,14.97,2017
07134000,14.91,2018
07134000,14.94,2019
07134000,14.74,2020
07135000,12.62,2012
07135000,11.24,2013
07135000,11.1,2014
07135000,12.4,2015
07135000,12.22,2016
07135000,12.22,2017
07135000,12.42,2018
07135000,12.55,2019
07135000,12.5,2020
07137000,13.25,2012
07137000,11.71,2013
07137000,11.62,2014
07137000,12.14,2015
07137000,12.14,2016
07137000,12.0,2017
07137000,12.11,2018
07137000,12.25,2019
07137000,12.37,2020
07138000,14.43,2012
07138000,12.88,2013
07138000,12.62,2014
07138000,12.82,2015
07138000,12.66,2016
07138000,12.64,2017
07138000,12.86,2018
07138000,13.14,2019
07138000,13.38,2020
07140000,13.35,2012
07140000,11.93,2013
07140000,11.91,2014
07140000,12.48,2015
07140000,12.23,2016
07140000,12.13,2017
07140000,12.19,2018
07140000,12.16,2019
07140000,12.32,2020
07141000,13.18,2012
07141000,11.59,2013
07141000,11.65,2014
07141000,12.92,2015
07141000,12.79,2016
07141000,12.86,2017
07141000,12.8,2018
07141000,13.06,2019
07141000,13.16,2020
07143000,13.35,2012
07143000,11.91,2013
07143000,11.85,2014
07143000,12.26,2015
07143000,12.39,2016
07143000,12.39,2017
07143000,12.47,2018
07143000,12.63,2019
07143000,12.72,2020
07211000,15.02,2012
07211000,13.99,2013
07211000,14.24,2014
07211000,15.71,2015
07211000,15.68,2016
07211000,15.77,2017
07211000,16.16,2018
07211000,16.74,2019
07211000,16.83,2020
07231000,13.83,2012
07231000,12.43,2013
07231000,12.2,2014
07231000,12.24,2015
07231000,12.08,2016
07231000,12.12,2017
07231000,12.25,2018
07231000,12.41,2019
07231000,12.75,2020
07232000,14.55,2012
07232000,12.94,2013
07232000,13.15,2014
07232000,14.36,2015
07232000,14.23,2016
07232000,14.03,2017
07232000,14.23,2018
07232000,14.38,2019
07232000,14.32,2020
07233000,13.73,2012
07233000,12.38,2013
07233000,12.17,2014
07233000,13.17,2015
07233000,13.21,2016
07233000,12.91,2017
07233000,13.08,2018
07233000,13.12,2019
07233000,12.89,2020
07235000,12.72,2012
07235000,11.25,2013
07235000,11.11,2014
07235000,11.9,2015
07235000,11.89,2016
07235000,11.77,2017
07235000,11.76,2018
07235000,11.91,2019
07235000,11.99,2020
07311000,16.38,2012
07311000,15.05,2013
07311000,15.12,2014
07311000,15.12,2015
07311000,15.01,2016
07311000,15.41,2017
07311000,15.93,2018
07311000,16.09,2019
07311000,16.2,2020
07312000,15.42,2012
07312000,14.58,2013
07312000,14.82,2014
07312000,14.92,2015
07312000,15.03,2016
07312000,15.05,2017
07312000,15.6,2018
07312000,16.06,2019
07312000,16.27,2020
07313000,14.6,2012
07313000,13.3,2013
07313000,13.51,2014
07313000,14.73,2015
07313000,14.84,2016
07313000,14.82,2017
07313000,14.92,2018
07313000,14.93,2019
07313000,14.93,2020
07314000,15.99,2012
07314000,15.65,2013
07314000,16.15,2014
07314000,16.64,2015
07314000,16.73,2016
07314000,17.27,2017
07314000,17.48,2018
07314000,18.1,2019
07314000,18.38,2020
07315000,13.62,2012
07315000,13.05,2013
07315000,13.22,2014
07315000,13.76,2015
07315000,13.76,2016
07315000,14.04,2017
07315000,14.36,2018
07315000,14.8,2019
07315000,14.73,2020
07316000,11.92,2012
07316000,10.89,2013
07316000,11.36,2014
07316000,12.3,2015
07316000,12.13,2016
07316000,12.33,2017
07316000,12.44,2018
07316000,12.74,2019
07316000,12.99,2020
07317000,18.1,2012
07317000,17.19,2013
07317000,16.61,2014
07317000,18.98,2015
07317000,19.02,2016
07317000,19.27,2017
07317000,19.64,2018
07317000,20.11,2019
07317000,20.24,2020
07318000,14.88,2012
07318000,13.7,2013
07318000,13.67,2014
07318000,13.6,2015
07318000,13.59,2016
07318000,13.39,2017
07318000,13.53,2018
07318000,13.61,2019
07318000,13.62,2020
07319000,17.98,2012
07319000,17.59,2013
07319000,17.61,2014
07319000,18.29,2015
07319000,18.49,2016
07319000,18.28,2017
07319000,18.41,2018
07319000,18.93,2019
07319000,19.02,2020
07320000,13.63,2012
07320000,12.8,2013
07320000,12.77,2014
07320000,14.14,2015
07320000,14.03,2016
07320000,14.32,2017
07320000,14.71,2018
07320000,14.34,2019
07320000,14.71,2020
07331000,12.76,2012
07331000,11.8,2013
07331000,11.65,2014
07331000,11.82,2015
07331000,11.83,2016
07331000,11.92,2017
07331000,12.16,2018
07331000,12.41,2019
07331000,12.5,2020
07332000,11.6,2012
07332000,10.51,2013
07332000,10.63,2014
07332000,11.31,2015
07332000,11.42,2016
07332000,11.42,2017
07332000,11.64,2018
07332000,11.7,2019
07332000,11.55,2020
07333000,14.76,2012
07333000,13.53,2013
07333000,13.7,2014
07333000,13.87,2015
07333000,13.86,2016
07333000,13.86,2017
07333000,13.5,2018
07333000,13.67,2019
07333000,13.44,2020
07334000,15.28,2012
07334000,13.96,2013
07334000,13.94,2014
07334000,14.32,2015
07334000,14.24,2016
07334000,14.27,2017
07334000,14.24,2018
07334000,13.98,2019
07334000,13.84,2020
07335000,12.59,2012
07335000,11.12,2013
07335000,11.21,2014
07335000,11.2,2015
07335000,11.15,2016
07335000,11.13,2017
07335000,11.22,2018
07335000,11.52,2019
07335000,11.55,2020
07336000,13.09,2012
07336000,11.73,2013
07336000,11.55,2014
07336000,11.73,2015
07336000,11.62,2016
07336000,11.81,2017
07336000,11.72,2018
07336000,11.66,2019
07336000,11.57,2020
07337000,12.5,2012
07337000,11.29,2013
07337000,11.35,2014
07337000,12.16,2015
07337000,12.13,2016
07337000,12.03,2017
07337000,11.7,2018
07337000,11.6,2019
07337000,11.45,2020
07338000,10.92,2012
07338000,10.05,2013
07338000,10.13,2014
07338000,10.49,2015
07338000,10.63,2016
07338000,10.6,2017
07338000,10.71,2018
07338000,11.08,2019
07338000,11.18,2020
07339000,10.86,2012
07339000,9.89,2013
07339000,9.94,2014
07339000,10.3,2015
07339000,10.5,2016
07339000,10.55,2017
07339000,10.7,2018
07339000,10.9,2019
07339000,10.88,2020
07340000,13.16,2012
07340000,11.79,2013
07340000,11.8,2014
07340000,12.4,2015
07340000,12.15,2016
07340000,11.97,2017
07340000,11.86,2018
07340000,11.74,2019
07340000,11.73,2020
08111000,15.1,2012
08111000,14.4,2013
08111000,14.54,2014
08111000,14.81,2015
08111000,14.61,2016
08111000,14.59,2017
08111000,14.52,2018
08111000,14.33,2019
08111000,14.0,2020
08115000,14.06,2012
08115000,13.04,2013
08115000,13.08,2014
08115000,13.24,2015
08115000,13.07,2016
08115000,13.26,2017
08115000,13.4,2018
08115000,13.21,2019
08115000,12.97,2020
08116000,14.07,2012
08116000,12.83,2013
08116000,13.08,2014
08116000,13.39,2015
08116000,13.22,2016
08116000,13.28,2017
08116000,13.38,2018
08116000,13.31,2019
08116000,13.08,2020
08117000,15.69,2012
08117000,14.4,2013
08117000,14.46,2014
08117000,14.95,2015
08117000,14.77,2016
08117000,14.67,2017
08117000,14.77,2018
08117000,14.61,2019
08117000,14.33,2020
08118000,14.87,2012
08118000,13.66,2013
08118000,13.53,2014
08118000,13.54,2015
08118000,13.35,2016
08118000,13.34,2017
08118000,13.36,2018
08118000,13.28,2019
08118000,13.11,2020
08119000,14.13,2012
08119000,12.98,2013
08119000,12.93,2014
08119000,13.76,2015
08119000,13.76,2016
08119000,13.77,2017
08119000,13.79,2018
08119000,13.67,2019
08119000,13.41,2020
08121000,17.74,2012
08121000,16.79,2013
08121000,16.73,2014
08121000,17.21,2015
08121000,17.64,2016
08121000,17.63,2017
08121000,17.96,2018
08121000,18.16,2019
08121000,18.03,2020
08125000,14.26,2012
08125000,12.78,2013
08125000,12.71,2014
08125000,13.07,2015
08125000,13.1,2016
08125000,13.12,2017
08125000,13.28,2018
08125000,13.19,2019
08125000,12.93,2020
08126000,16.76,2012
08126000,15.13,2013
08126000,14.92,2014
08126000,15.03,2015
08126000,14.76,2016
08126000,14.92,2017
08126000,14.98,2018
08126000,14.88,2019
08126000,14.67,2020
08127000,15.86,2012
08127000,13.92,2013
08127000,13.61,2014
08127000,14.47,2015
08127000,14.52,2016
08127000,14.59,2017
08127000,14.62,2018
08127000,14.64,2019
08127000,14.5,2020
08128000,14.2,2012
08128000,12.66,2013
08128000,12.25,2014
08128000,12.91,2015
08128000,12.92,2016
08128000,13.02,2017
08128000,13.24,2018
08128000,13.32,2019
08128000,13.2,2020
08135000,15.44,2012
08135000,14.05,2013
08135000,14.06,2014
08135000,14.73,2015
08135000,14.59,2016
08135000,14.65,2017
08135000,14.7,2018
08135000,14.88,2019
08135000,14.62,2020
08136000,14.03,2012
08136000,12.39,2013
08136000,12.28,2014
08136000,13.05,2015
08136000,13.01,2016
08136000,12.88,2017
08136000,12.83,2018
08136000,12.78,2019
08136000,12.61,2020
08211000,13.87,2012
08211000,12.49,2013
08211000,12.52,2014
08211000,12.38,2015
08211000,12.56,2016
08211000,13.05,2017
08211000,13.53,2018
08211000,13.73,2019
08211000,13.76,2020
08212000,14.22,2012
08212000,13.38,2013
08212000,13.65,2014
08212000,14.26,2015
08212000,14.17,2016
