Kennziffer,Wert,Zeitbezug
08212000,14.19,2017
08212000,14.26,2018
08212000,14.18,2019
08212000,13.94,2020
08215000,13.12,2012
08215000,12.0,2013
08215000,12.1,2014
08215000,12.44,2015
08215000,12.49,2016
08215000,12.64,2017
08215000,12.87,2018
08215000,12.89,2019
08215000,12.95,2020
08216000,15.36,2012
08216000,13.84,2013
08216000,13.99,2014
08216000,13.89,2015
08216000,13.81,2016
08216000,13.94,2017
08216000,13.97,2018
08216000,13.55,2019
08216000,13.48,2020
08221000,13.03,2012
08221000,11.94,2013
08221000,12.08,2014
08221000,12.59,2015
08221000,12.44,2016
08221000,12.63,2017
08221000,12.71,2018
08221000,12.88,2019
08221000,12.68,2020
08222000,15.35,2012
08222000,14.74,2013
08222000,14.83,2014
08222000,15.23,2015
08222000,15.31,2016
08222000,15.52,2017
08222000,15.64,2018
08222000,15.8,2019
08222000,15.84,2020
08225000,15.39,2012
08225000,13.49,2013
08225000,13.62,2014
08225000,15.26,2015
08225000,15.17,2016
08225000,14.97,2017
08225000,15.06,2018
08225000,15.04,2019
08225000,14.78,2020
08226000,12.65,2012
08226000,11.7,2013
08226000,11.63,2014
08226000,11.96,2015
08226000,11.98,2016
08226000,12.09,2017
08226000,12.16,2018
08226000,12.22,2019
08226000,12.26,2020
08231000,19.7,2012
08231000,18.18,2013
08231000,18.6,2014
08231000,19.04,2015
08231000,18.99,2016
08231000,19.31,2017
08231000,20.18,2018
08231000,20.35,2019
08231000,20.65,2020
08235000,15.18,2012
08235000,13.57,2013
08235000,13.6,2014
08235000,13.54,2015
08235000,13.51,2016
08235000,13.61,2017
08235000,13.67,2018
08235000,13.68,2019
08235000,13.42,2020
08236000,14.07,2012
08236000,12.29,2013
08236000,12.26,2014
08236000,12.67,2015
08236000,12.62,2016
08236000,12.79,2017
08236000,12.73,2018
08236000,12.89,2019
08236000,12.89,2020
08237000,15.35,2012
08237000,13.86,2013
08237000,13.73,2014
08237000,13.87,2015
08237000,13.67,2016
08237000,13.66,2017
08237000,13.76,2018
08237000,13.95,2019
08237000,13.9,2020
08311000,14.2,2012
08311000,12.9,2013
08311000,12.95,2014
08311000,13.76,2015
08311000,13.85,2016
08311000,13.93,2017
08311000,13.88,2018
08311000,14.15,2019
08311000,13.93,2020
08315000,14.21,2012
08315000,12.71,2013
08315000,12.67,2014
08315000,12.94,2015
08315000,12.96,2016
08315000,12.97,2017
08315000,13.24,2018
08315000,13.23,2019
08315000,12.98,2020
08316000,13.63,2012
08316000,12.44,2013
08316000,12.32,2014
08316000,12.82,2015
08316000,12.98,2016
08316000,12.87,2017
08316000,12.91,2018
08316000,13.01,2019
08316000,12.87,2020
08317000,15.11,2012
08317000,13.61,2013
08317000,13.62,2014
08317000,13.99,2015
08317000,13.99,2016
08317000,14.09,2017
08317000,14.21,2018
08317000,14.28,2019
08317000,14.0,2020
08325000,17.47,2012
08325000,15.6,2013
08325000,15.19,2014
08325000,15.42,2015
08325000,15.24,2016
08325000,15.16,2017
08325000,15.18,2018
08325000,14.95,2019
08325000,14.79,2020
08326000,17.07,2012
08326000,15.7,2013
08326000,15.61,2014
08326000,15.68,2015
08326000,15.63,2016
08326000,15.74,2017
08326000,15.82,2018
08326000,15.66,2019
08326000,15.3,2020
08327000,21.16,2012
08327000,19.2,2013
08327000,19.19,2014
08327000,19.03,2015
08327000,18.64,2016
08327000,18.73,2017
08327000,18.76,2018
08327000,18.6,2019
08327000,18.07,2020
08335000,15.93,2012
08335000,14.77,2013
08335000,14.81,2014
08335000,14.96,2015
08335000,15.08,2016
08335000,15.12,2017
08335000,15.1,2018
08335000,15.16,2019
08335000,15.0,2020
08336000,18.07,2012
08336000,16.49,2013
08336000,16.44,2014
08336000,16.9,2015
08336000,16.77,2016
08336000,16.84,2017
08336000,16.74,2018
08336000,16.73,2019
08336000,16.38,2020
08337000,19.43,2012
08337000,17.24,2013
08337000,17.28,2014
08337000,17.67,2015
08337000,17.53,2016
08337000,17.47,2017
08337000,17.51,2018
08337000,17.34,2019
08337000,16.88,2020
08415000,15.14,2012
08415000,13.85,2013
08415000,13.85,2014
08415000,14.21,2015
08415000,14.19,2016
08415000,14.11,2017
08415000,14.2,2018
08415000,14.3,2019
08415000,14.16,2020
08416000,13.52,2012
08416000,12.65,2013
08416000,12.46,2014
08416000,12.96,2015
08416000,12.86,2016
08416000,12.84,2017
08416000,12.92,2018
08416000,12.76,2019
08416000,12.68,2020
08417000,18.08,2012
08417000,16.39,2013
08417000,16.27,2014
08417000,16.53,2015
08417000,16.24,2016
08417000,15.87,2017
08417000,15.9,2018
08417000,15.72,2019
08417000,15.5,2020
08421000,14.55,2012
08421000,13.63,2013
08421000,13.65,2014
08421000,14.46,2015
08421000,14.46,2016
08421000,14.69,2017
08421000,15.12,2018
08421000,15.32,2019
08421000,15.14,2020
08425000,13.69,2012
08425000,12.24,2013
08425000,12.32,2014
08425000,12.69,2015
08425000,12.67,2016
08425000,12.77,2017
08425000,13.02,2018
08425000,12.98,2019
08425000,12.76,2020
08426000,14.05,2012
08426000,12.32,2013
08426000,12.2,2014
08426000,12.88,2015
08426000,12.75,2016
08426000,12.81,2017
08426000,12.86,2018
08426000,12.8,2019
08426000,12.67,2020
08435000,12.85,2012
08435000,11.79,2013
08435000,11.69,2014
08435000,12.41,2015
08435000,12.15,2016
08435000,12.21,2017
08435000,12.26,2018
08435000,12.01,2019
08435000,11.89,2020
08436000,14.16,2012
08436000,12.2,2013
08436000,12.06,2014
08436000,13.08,2015
08436000,13.02,2016
08436000,13.08,2017
08436000,13.02,2018
08436000,13.02,2019
08436000,12.81,2020
08437000,16.15,2012
08437000,14.59,2013
08437000,14.45,2014
08437000,15.32,2015
08437000,15.28,2016
08437000,15.16,2017
08437000,15.02,2018
08437000,14.99,2019
08437000,14.5,2020
09161000,14.23,2012
09161000,13.07,2013
09161000,12.65,2014
09161000,12.64,2015
09161000,12.68,2016
09161000,12.58,2017
09161000,12.74,2018
09161000,12.69,2019
09161000,12.71,2020
09162000,11.95,2012
09162000,11.61,2013
09162000,11.68,2014
09162000,11.85,2015
09162000,11.84,2016
09162000,11.81,2017
09162000,11.91,2018
09162000,11.99,2019
09162000,11.67,2020
09163000,14.82,2012
09163000,13.37,2013
09163000,13.4,2014
09163000,13.1,2015
09163000,13.21,2016
09163000,13.21,2017
09163000,13.33,2018
09163000,13.35,2019
09163000,12.94,2020
09171000,12.6,2012
09171000,11.2,2013
09171000,10.89,2014
09171000,10.85,2015
09171000,10.78,2016
09171000,10.77,2017
09171000,10.85,2018
09171000,10.75,2019
09171000,10.71,2020
09172000,12.22,2012
09172000,10.73,2013
09172000,10.69,2014
09172000,11.41,2015
09172000,11.36,2016
09172000,11.48,2017
09172000,11.29,2018
09172000,11.18,2019
09172000,11.17,2020
09173000,11.57,2012
09173000,10.19,2013
09173000,9.95,2014
09173000,10.32,2015
09173000,10.42,2016
09173000,10.41,2017
09173000,10.32,2018
09173000,10.46,2019
09173000,10.16,2020
09174000,10.8,2012
09174000,9.85,2013
09174000,9.91,2014
09174000,9.96,2015
09174000,10.1,2016
09174000,10.04,2017
09174000,10.4,2018
09174000,10.42,2019
09174000,10.47,2020
09175000,10.1,2012
09175000,8.95,2013
09175000,8.79,2014
09175000,9.52,2015
09175000,9.82,2016
09175000,10.1,2017
09175000,10.38,2018
09175000,10.4,2019
09175000,10.43,2020
09176000,12.83,2012
09176000,10.93,2013
09176000,10.56,2014
09176000,10.46,2015
09176000,10.31,2016
09176000,10.42,2017
09176000,10.53,2018
09176000,10.64,2019
09176000,10.35,2020
09177000,11.79,2012
09177000,10.41,2013
09177000,10.22,2014
09177000,10.46,2015
09177000,10.45,2016
09177000,10.5,2017
09177000,10.68,2018
09177000,10.9,2019
09177000,11.12,2020
09178000,12.28,2012
09178000,11.52,2013
09178000,11.61,2014
09178000,11.96,2015
09178000,11.95,2016
09178000,11.87,2017
09178000,12.11,2018
09178000,12.31,2019
09178000,12.33,2020
09179000,10.54,2012
09179000,9.75,2013
09179000,9.76,2014
09179000,10.14,2015
09179000,10.15,2016
09179000,10.32,2017
09179000,10.49,2018
09179000,10.8,2019
09179000,10.75,2020
09180000,11.27,2012
09180000,9.99,2013
09180000,10.06,2014
09180000,10.58,2015
09180000,10.61,2016
09180000,10.62,2017
09180000,10.69,2018
09180000,10.64,2019
09180000,10.4,2020
09181000,11.14,2012
09181000,9.66,2013
09181000,9.67,2014
09181000,9.94,2015
09181000,9.96,2016
09181000,9.97,2017
09181000,10.12,2018
09181000,10.28,2019
09181000,10.14,2020
09182000,10.74,2012
09182000,9.39,2013
09182000,9.23,2014
09182000,9.71,2015
09182000,9.47,2016
09182000,9.51,2017
09182000,9.55,2018
09182000,9.71,2019
09182000,9.6,2020
09183000,12.99,2012
09183000,11.31,2013
09183000,11.02,2014
09183000,12.07,2015
09183000,12.1,2016
09183000,11.86,2017
09183000,11.59,2018
09183000,11.74,2019
09183000,11.53,2020
09184000,9.88,2012
09184000,9.1,2013
09184000,9.1,2014
09184000,9.42,2015
09184000,9.47,2016
09184000,9.68,2017
09184000,9.91,2018
09184000,10.1,2019
09184000,10.09,2020
09185000,13.77,2012
09185000,12.05,2013
09185000,11.82,2014
09185000,12.07,2015
09185000,12.25,2016
09185000,12.3,2017
09185000,12.0,2018
09185000,11.8,2019
09185000,11.57,2020
09186000,12.22,2012
09186000,10.65,2013
09186000,10.65,2014
09186000,10.79,2015
09186000,10.82,2016
09186000,10.9,2017
09186000,11.1,2018
09186000,10.91,2019
09186000,10.8,2020
09187000,11.54,2012
09187000,10.03,2013
09187000,9.86,2014
09187000,9.74,2015
09187000,9.62,2016
09187000,9.66,2017
09187000,9.77,2018
09187000,9.76,2019
09187000,9.63,2020
09188000,9.46,2012
09188000,8.92,2013
09188000,8.89,2014
09188000,9.06,2015
09188000,9.21,2016
09188000,9.33,2017
09188000,9.39,2018
09188000,9.5,2019
09188000,9.6,2020
09189000,13.3,2012
09189000,11.38,2013
09189000,11.17,2014
09189000,11.67,2015
09189000,11.51,2016
09189000,11.31,2017
09189000,11.27,2018
09189000,11.11,2019
09189000,10.97,2020
09190000,12.33,2012
09190000,10.76,2013
09190000,10.61,2014
09190000,11.64,2015
09190000,11.53,2016
09190000,11.4,2017
09190000,11.43,2018
09190000,11.34,2019
09190000,11.3,2020
09261000,13.47,2012
09261000,12.56,2013
09261000,12.71,2014
09261000,12.64,2015
09261000,12.71,2016
09261000,12.99,2017
09261000,13.37,2018
09261000,13.39,2019
09261000,13.47,2020
09262000,13.11,2012
09262000,11.64,2013
09262000,11.31,2014
09262000,12.3,2015
09262000,12.7,2016
09262000,13.06,2017
09262000,13.5,2018
09262000,13.47,2019
09262000,13.26,2020
09263000,14.6,2012
09263000,13.11,2013
09263000,12.63,2014
09263000,14.26,2015
09263000,14.48,2016
09263000,15.52,2017
09263000,16.13,2018
09263000,16.29,2019
09263000,16.2,2020
09271000,13.82,2012
09271000,12.25,2013
09271000,12.09,2014
09271000,12.51,2015
09271000,12.34,2016
09271000,12.55,2017
09271000,12.34,2018
09271000,12.2,2019
09271000,12.28,2020
09272000,14.11,2012
09272000,12.12,2013
09272000,11.99,2014
09272000,11.81,2015
09272000,11.53,2016
09272000,11.42,2017
09272000,11.16,2018
09272000,10.59,2019
09272000,10.47,2020
09273000,14.08,2012
09273000,12.32,2013
09273000,12.13,2014
09273000,12.2,2015
09273000,12.27,2016
09273000,12.23,2017
09273000,12.44,2018
09273000,12.3,2019
09273000,12.15,2020
09274000,12.2,2012
09274000,10.67,2013
09274000,10.58,2014
09274000,10.57,2015
09274000,10.79,2016
09274000,10.85,2017
09274000,10.75,2018
09274000,10.52,2019
09274000,10.37,2020
09275000,13.85,2012
09275000,12.38,2013
09275000,11.82,2014
09275000,11.92,2015
09275000,11.98,2016
09275000,11.86,2017
09275000,11.86,2018
09275000,11.59,2019
09275000,11.21,2020
09276000,13.91,2012
09276000,12.06,2013
09276000,11.64,2014
09276000,12.3,2015
09276000,11.94,2016
09276000,11.91,2017
09276000,11.98,2018
09276000,11.73,2019
09276000,11.29,2020
09277000,13.27,2012
09277000,11.65,2013
09277000,11.53,2014
09277000,11.84,2015
09277000,11.7,2016
09277000,11.7,2017
09277000,11.48,2018
09277000,11.36,2019
09277000,11.16,2020
09278000,12.91,2012
09278000,10.96,2013
09278000,10.78,2014
09278000,11.75,2015
09278000,11.58,2016
09278000,11.67,2017
09278000,11.57,2018
09278000,11.43,2019
09278000,11.31,2020
09279000,16.6,2012
09279000,15.15,2013
09279000,14.91,2014
09279000,14.59,2015
09279000,14.5,2016
09279000,14.67,2017
09279000,14.68,2018
09279000,14.29,2019
09279000,14.02,2020
09361000,15.87,2012
09361000,14.39,2013
09361000,13.7,2014
09361000,14.51,2015
09361000,14.38,2016
09361000,14.47,2017
09361000,14.69,2018
09361000,14.87,2019
09361000,14.98,2020
09362000,12.44,2012
09362000,11.94,2013
09362000,11.79,2014
09362000,12.44,2015
09362000,12.54,2016
09362000,12.61,2017
09362000,12.83,2018
09362000,12.88,2019
09362000,12.84,2020
09363000,15.81,2012
09363000,14.56,2013
09363000,14.13,2014
09363000,13.89,2015
09363000,13.95,2016
09363000,13.91,2017
09363000,14.37,2018
09363000,14.64,2019
09363000,14.66,2020
09371000,12.93,2012
09371000,11.08,2013
09371000,10.77,2014
09371000,11.36,2015
09371000,11.2,2016
09371000,11.02,2017
09371000,11.0,2018
09371000,10.85,2019
09371000,10.71,2020
09372000,13.65,2012
09372000,11.79,2013
09372000,11.52,2014
09372000,12.36,2015
09372000,12.12,2016
09372000,11.97,2017
09372000,11.71,2018
09372000,11.46,2019
09372000,11.03,2020
09373000,13.04,2012
09373000,11.09,2013
09373000,10.84,2014
09373000,11.64,2015
09373000,11.52,2016
09373000,11.39,2017
09373000,11.42,2018
09373000,11.47,2019
09373000,11.26,2020
09374000,14.3,2012
09374000,12.48,2013
09374000,12.02,2014
09374000,11.59,2015
09374000,11.24,2016
09374000,11.24,2017
09374000,11.13,2018
09374000,10.94,2019
09374000,10.42,2020
09375000,11.94,2012
09375000,10.49,2013
09375000,10.44,2014
09375000,10.85,2015
09375000,10.78,2016
09375000,10.65,2017
09375000,10.77,2018
09375000,10.79,2019
09375000,10.57,2020
09376000,13.81,2012
09376000,11.93,2013
09376000,11.51,2014
09376000,12.14,2015
09376000,12.15,2016
09376000,12.13,2017
09376000,12.12,2018
09376000,12.02,2019
09376000,11.86,2020
09377000,14.16,2012
09377000,12.47,2013
09377000,11.82,2014
09377000,11.89,2015
09377000,11.48,2016
09377000,11.15,2017
09377000,10.95,2018
09377000,10.82,2019
09377000,10.37,2020
09461000,13.85,2012
09461000,12.92,2013
09461000,12.95,2014
09461000,14.2,2015
09461000,13.89,2016
09461000,13.59,2017
09461000,13.65,2018
09461000,13.77,2019
09461000,13.43,2020
09462000,14.11,2012
09462000,12.73,2013
09462000,12.68,2014
09462000,12.75,2015
09462000,12.57,2016
09462000,12.45,2017
09462000,12.46,2018
09462000,12.71,2019
09462000,12.69,2020
09463000,12.5,2012
09463000,11.66,2013
09463000,11.59,2014
09463000,11.56,2015
09463000,11.55,2016
09463000,11.64,2017
09463000,12.2,2018
09463000,12.14,2019
09463000,12.03,2020
09464000,13.4,2012
09464000,12.56,2013
09464000,12.37,2014
09464000,12.52,2015
09464000,12.26,2016
09464000,12.66,2017
09464000,13.09,2018
09464000,13.08,2019
09464000,13.45,2020
09471000,13.4,2012
09471000,11.57,2013
09471000,11.28,2014
09471000,11.44,2015
09471000,11.41,2016
09471000,11.57,2017
09471000,11.48,2018
09471000,11.41,2019
09471000,11.37,2020
09472000,11.44,2012
09472000,9.86,2013
09472000,9.81,2014
09472000,9.67,2015
09472000,9.51,2016
09472000,9.51,2017
09472000,9.3,2018
09472000,9.23,2019
09472000,9.08,2020
09473000,12.54,2012
09473000,11.33,2013
09473000,10.9,2014
09473000,10.6,2015
09473000,10.59,2016
09473000,10.42,2017
09473000,10.11,2018
09473000,9.96,2019
09473000,9.79,2020
09474000,13.03,2012
09474000,11.73,2013
09474000,11.21,2014
09474000,10.85,2015
09474000,10.91,2016
09474000,10.73,2017
09474000,10.72,2018
09474000,10.58,2019
09474000,10.49,2020
09475000,11.12,2012
09475000,9.85,2013
09475000,9.76,2014
09475000,9.81,2015
09475000,9.7,2016
09475000,9.54,2017
09475000,9.43,2018
09475000,9.48,2019
09475000,9.34,2020
09476000,16.17,2012
09476000,14.59,2013
09476000,14.09,2014
09476000,13.8,2015
09476000,13.39,2016
09476000,13.17,2017
09476000,12.96,2018
09476000,12.67,2019
09476000,12.43,2020
09477000,11.31,2012
09477000,9.72,2013
09477000,9.58,2014
09477000,9.52,2015
09477000,9.4,2016
09477000,9.4,2017
09477000,9.41,2018
09477000,9.44,2019
09477000,9.53,2020
09478000,15.85,2012
09478000,13.91,2013
09478000,13.43,2014
09478000,14.34,2015
09478000,13.85,2016
09478000,13.73,2017
09478000,13.35,2018
09478000,13.3,2019
09478000,13.06,2020
09479000,15.67,2012
09479000,14.3,2013
09479000,13.92,2014
09479000,14.3,2015
09479000,14.0,2016
09479000,13.89,2017
09479000,13.82,2018
09479000,13.77,2019
09479000,13.47,2020
09561000,16.46,2012
09561000,15.12,2013
09561000,14.63,2014
09561000,15.51,2015
09561000,15.59,2016
09561000,15.57,2017
09561000,15.91,2018
09561000,16.02,2019
09561000,15.96,2020
09562000,13.04,2012
09562000,12.45,2013
09562000,12.12,2014
09562000,12.4,2015
09562000,12.46,2016
09562000,12.58,2017
09562000,12.63,2018
09562000,12.8,2019
09562000,12.72,2020
09563000,14.89,2012
09563000,14.21,2013
09563000,14.06,2014
09563000,14.69,2015
09563000,14.68,2016
09563000,14.51,2017
09563000,14.6,2018
09563000,14.8,2019
09563000,14.76,2020
09564000,14.75,2012
09564000,14.28,2013
09564000,14.3,2014
09564000,14.53,2015
09564000,14.69,2016
09564000,14.84,2017
09564000,15.01,2018
09564000,15.17,2019
09564000,15.12,2020
09565000,13.77,2012
09565000,12.46,2013
09565000,12.16,2014
09565000,11.91,2015
09565000,12.36,2016
09565000,12.45,2017
09565000,12.47,2018
09565000,12.13,2019
09565000,12.28,2020
09571000,14.74,2012
09571000,12.92,2013
09571000,12.44,2014
09571000,12.66,2015
09571000,12.66,2016
09571000,12.47,2017
09571000,12.54,2018
09571000,12.39,2019
09571000,12.36,2020
09572000,11.61,2012
09572000,10.47,2013
09572000,10.32,2014
09572000,10.83,2015
09572000,10.72,2016
09572000,10.69,2017
09572000,10.82,2018
09572000,10.67,2019
09572000,10.45,2020
09573000,11.24,2012
09573000,10.2,2013
09573000,10.17,2014
09573000,10.12,2015
09573000,10.07,2016
09573000,10.15,2017
09573000,10.15,2018
09573000,10.33,2019
09573000,10.16,2020
09574000,11.69,2012
09574000,10.46,2013
09574000,10.27,2014
09574000,10.83,2015
09574000,10.76,2016
09574000,10.78,2017
09574000,10.71,2018
09574000,10.8,2019
09574000,10.85,2020
09575000,13.33,2012
09575000,12.01,2013
09575000,11.67,2014
09575000,12.06,2015
09575000,12.01,2016
09575000,11.91,2017
09575000,12.03,2018
09575000,12.04,2019
09575000,12.03,2020
09576000,12.24,2012
09576000,10.66,2013
09576000,10.34,2014
09576000,10.65,2015
09576000,10.67,2016
09576000,10.54,2017
09576000,10.64,2018
09576000,10.62,2019
09576000,10.4,2020
09577000,14.61,2012
09577000,12.78,2013
09577000,12.5,2014
09577000,13.1,2015
09577000,13.07,2016
09577000,12.98,2017
09577000,12.99,2018
09577000,12.89,2019
09577000,12.38,2020
09661000,13.63,2012
09661000,13.07,2013
09661000,12.93,2014
09661000,13.05,2015
09661000,13.58,2016
09661000,13.77,2017
09661000,13.81,2018
09661000,13.96,2019
09661000,14.03,2020
09662000,15.31,2012
09662000,14.46,2013
09662000,14.45,2014
09662000,15.92,2015
09662000,15.79,2016
09662000,16.12,2017
09662000,16.65,2018
09662000,16.81,2019
09662000,16.36,2020
09663000,12.53,2012
09663000,11.4,2013
09663000,11.36,2014
09663000,11.61,2015
09663000,11.82,2016
09663000,11.96,2017
09663000,12.36,2018
09663000,12.56,2019
09663000,12.51,2020
