Unnamed: 0,Unnamed: 1,INKAR 2022 – Indikatorenübersicht:   Sustainable Development Goals (SDG),Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
16014,160140,Schulabgänger ohne Abschluss,Anteil der Schulabgänger ohne Hauptschulabschluss an den Schulabgängern in %,Schulabgänger ohne Hauptschulabschluss <Zeitpunkt> / Schulabgänger <Zeitpunkt> x 100,"Als Schulabbrecher gelten solche Schulabgänger, die ihre Pflichtschulzeit beenden, ohne mindestens einen Hauptschulabschluss erworben zu haben. Ziel der Schulbildung ist es, Kinder und Jugendliche von ihrem Schuleintritt bis zu ihrem Abschluss zu begleiten und auf das Berufsleben vorzubereiten. Die deutsche Wirtschaft hat sich dahingehend gewandelt, dass Menschen ohne erfolgreichen Schul- und Berufsabschluss kaum Chancen auf dem Arbeitsmarkt haben. Mehr als die Hälfte aller Schulabgänger ohne Hauptschulabaschluss haben eine Förderschule besucht. Ziel der Kommunen und Schulträger muss es daher auch sein, möglichst vielen Schülerinnen und Schülern den Besuch einer regulären allgemeinbildenden Schule zu ermöglichen. Die Schulträgerschaft ist eine kommunale Pflichtaufgabe. Bildung ist für die Zukunftsfähigkeit einer Kommune somit ein weitreichendes Schlüsselthema. ",Statistik der allgemeinbildenden Schulen des Bundes und der Länder,,x,,1995-2020
16015,160150,Betreuungsquote Kleinkinder,Anteil der Kinder unter 3 Jahren in Kindertageseinrichtungen an den Kinder der entsprechenden Altersgruppe,Kinder < 3 Jahre in Tageseinrichtungen  <Zeitpunkt> / Kinder < 3 Jahre <Zeitpunkt> x 100,"Der Ausbau der Kinderbetreuung hat zum Ziel, die Bildungschancen der Kinder - unabhängig von Herkunft und Bildungsstand der Eltern - zu erhöhen. Gleichzeitig wird den Eltern die Chance auf eine Erwerbstätigkeit geboten, was ohne ein adäquates Betreuungsangebot nicht möglich wäre. Aus diesen Gründen besitzt die frühkindliche Bildung eine Schlüsselposition für die soziale Dimension (Bildung, Gleichberechtigung, Chancengleichheit, demografischer Wandel), wie auch für die ökonomische Dimension (finanzielle Situation der Eltern). Kommunen haben hier nicht nur eine Pflichtaufgabe, sondern vielfältige Gestaltungsmöglichkeiten, die allgemeine soziale Lage in ihrem Verantwortungsbereich zu beeinflussen. Bei der Bezugsgröße Bevölkerung ist zu beachten, dass sich die Zahlen vor 2011 auf die Fortschreibung auf Basis der Volkszählung 1987 (BRD) und 1981 (DDR) und ab 2011 auf die Fortschreibung auf Basis des Zensus 2011 beziehen. Es bestehen leichte Unterschiede zu den im „Wegweiser Kommune“/SDG-Portal der Bertelsmann-Stiftung veröffentlichten Werte, die auf die Zählung der Kinder in Tageseinrichtungen und Tagespflege sowie auf die Einbeziehung von rückgerechneten Bevölkerungsdaten seitens der amtlichen Statistik zurückzuführen sind.",Kindertagesbetreuung in Tageseinrichtungen und in öffentlich geförderter Kindertagespflege,,x,,2006-2020
16016,160160,Integrative Kindertageseinrichtungen,Anteil der integrativen Kindertageseinrichtungen an allen Kindertageseinrichtungen,Integrative Tageseinrichtungen <Zeitpunkt> / Kindertageseinrichtungen <Zeitpunkt> x 100,"In integrativen Kindertageseinrichtungen werden körperlich oder geistig behinderte Kinder mit nicht behinderten Kindern gemeinsam gefördert. Kleinere Gruppenstärken und ein höherer Betreuungsschlüssel ermöglichen hierbei die gezielte Förderung aller Kinder ohne Benachteiligungen. Zusätzlich gibt es oft Räumlichkeiten zur Durchführung von Therapien, womit Eltern und ihre Kinder entlastet werden, da keine zusätzlichen Therapiefahrten außerhalb des Betreuungszeitraums anfallen. Familien werden so in der ökonomischen, sozialen und indirekt auch in der ökologischen Dimension unterstützt – dies entspricht dem Prinzip der Ganzheitlichkeit. In den Gruppen der integrativen Kindertageseinrichtungen werden die Sozialkompetenzen aller Kinder gefördert. Integrative Kindertageseinrichtungen folgen dem Prinzip der intragenerativen Gerechtigkeit.",Kindertagesbetreuung in Tageseinrichtungen und in öffentlich geförderter Kindertagespflege,,x,,2007-2020
16017,160170,Verhältnis der Beschäftigungsquote von Frauen zu Männern,SV Beschäftigtenquote der Frauen am Wohnort je SV Beschäftigtenquote der Männer am Wohnort in %,(Sozialversicherungspflichtig beschäftigte Frauen am Wohnort <Zeitpunkt> / weibliche E 15 -< 65 Jahre <Zeitpunkt> ) / (Sozialversicherungspflichtig beschäftigte Männer am Wohnort <Zeitpunkt> / männliche E 15 -< 65 Jahre <Zeitpunkt> ) x 100 ,"Die Beschäftigungsquote ist ein Schlüsselindikator zur Beurteilung der Beschäftigungsstandards und -entwicklung. Der betrachtete Indikator setzt die Beschäftigtenquoten von Frauen und Männern ins Verhältnis und liefert auf diese Weise Informationen zur anteiligen Teilhabe von Frauen und Männern auf dem Arbeitsmarkt. Niedrige Beschäftigungsquoten von Frauen können dabei vielfältige Gründe haben (freiwillige Entscheidung, Fehlen kommunaler oder staatlicher Leistungen, Nicht-Anerkennung weiblicher Arbeitskraft, wertbegründete, gesellschaftliche Zuweisung von Verantwortlichkeiten zwischen produktiver und reproduktiver Arbeit zwischen den Geschlechtern). Bei der Bezugsgröße Bevölkerung ist zu beachten, dass sich die Zahlen vor 2011 auf die Fortschreibung auf Basis der Volkszählung 1987 (BRD) und 1981 (DDR) und ab 2011 auf die Fortschreibung auf Basis des Zensus 2011 beziehen. Es bestehen leichte Unterschiede zu den im „Wegweiser Kommune“/SDG-Portal der Bertelsmann-Stiftung veröffentlichten Werte, die sich aus dem unterschiedlichen Umgang mit Gebietsumrechnungen und Rückrechnungen der Bevölkerungsdaten nach Altersgruppen der amtlichen Statistik ergeben.",Beschäftigtenstatistik der Bundesagentur für Arbeit,x,,2003-2020,2003-2020
16018,160180,Verdienstabstand zwischen Frauen und Männern,Bruttomonatsentgelt einer vollzeitbeschäftigten Frau zu Bruttomonatsentgelt eines vollzeitbeschäftigten Mannes,Bruttomonatsentgeld einer weiblichen Vollzeitbeschäftigten <Zeitpunkt> / Bruttomonatsentgeld eines männlichen Vollzeitbeschäftigten <Zeitpunkt> x 100,"Noch immer existieren signifikante Einkommensunterschiede zwischen weiblichen und männlichen Arbeitnehmern. Diese Unterschiede sind z.T. auf die Wahl unterschiedlicher Berufe, den Aufstieg in den unterschiedlich vergüteten Hierarchiegruppen, der Berücksictigung von Berufserfahrung - ein familienbedingter, befristeter Ausstieg wirkt sich negativ auf die Einkommen aus - zurückzuführen. Zum anderen werden Frauen trotz Diskriminierungsverbots für gleichwertige Arbeit niedriger entlohnt. Bei der Betrachtung des Medianeinkommens werden lediglich Informationen vollzeitbeschäftigter Frauen und Männer herangezogen, informelle und Teilzeitbeschäftigungsverhältnisse werden nicht berücksichtigt. Dies ist vor allem dann problematisch, wenn systematische Unterschiede zwischen Frauen und Männern auf dem Arbeitsmarkt bestehen.",Statistik der Bundesagentur für Arbeit,,x,,2014-2020
16019,160190,Frauenanteil in Stadträten und Kreistagen,Anzahl Frauen mit Mandaten in Stadträten und Kreistagen an allen Mandaten in %,Anzahl Frauen mit Mandaten in Stadträten und Kreistagen <Zeitpunkt> / Anzahl Mandate in Stadträten und Kreistagen <Zeitpunkt> x 100,"Eine höhere Repräsentation von Frauen in öffentlichen Ämtern führt zu einer höheren Berücksichtigung der Interessen von Frauen in den Entscheidungen durch die Mandatsträger. Aus Sicht der intragenerationellen Gerechtigkeit ist eine möglichst paritätische Repräsentation von Frauen und Männern in öffentlichen Mandaten geboten. Der Frauenanteil in Führungspositionen in der Privatwirtschaft, im öffentlichen Dienst und in öffentlichen Ämtern ist trotz massiver Bestrebungen seit Jahren unverändert niedrig. Auf kommunaler Ebene kann ein aktiver Beitrag dazu geleistet werden, damit dieses Missverhältnis abgemildert wird. So können die politischen Parteien über die Zuteilung von Listenplätzen dafür sorgen, dass sich der Frauenanteil in den kommunalen Parlamenten erhöht, damit die Zusammensetzung der Bevölkerung auch in den Stadträten und Kreistagen adäquat abgebildet werden kann. Die Daten werden über eine Internetrecherche aller Stadträte und Kreistage ermittelt. Eine Erhebung erfolgt alle zwei Jahre.","Statistische Ämter des Bundes und der Länder - Ergebnisse der Kommunalwahlen, Internetrecherche",,x,,2013-2019 (2-jährig)
16020,160200,Bruttoinlandsprodukt je Einwohner,Bruttoinlandsprodukt in € je Einwohner,Bruttoinlandsprodukt <Zeitpunkt> / E <Zeitpunkt> ,"Das Bruttoinlandsprodukt (BIP) misst die gesamte wirtschaftliche Leistung einer Volkswirtschaft, definiert als Gesamtwert aller produzierten Waren und Dienstleis-tungen abzüglich der Vorleistungen und Importe. Auf kommunaler Ebene misst das BIP die Bruttowertschöpfung, die innerhalb einer Kommune stattfindet. Das BIP-Wachstum je Einwohner liefert dabei Informationen zur Entwicklung des wirtschaft-lichen Wohlstandes, es lässt allerdings keine Rückschlüsse auf dessen Verteilung sowie auf die tatsächliche Lebensqualität vor Ort zu. Das BIP ermöglicht somit ausschließlich Aussagen zur ökonomischen Dimension, wobei Aspekte der sozialen und ökologischen Dimension unberührt bleiben. Bei alleiniger Betrachtung des BIPs bleibt ungeklärt, mit welchen Mitteleinsatz die Wertschöpfung erreicht wurde. Grundsätzlich ergibt sich jedoch die Schwierigkeit, dass im BIP nur formell getätigte bzw. entsprechend dokumentierte Wertschöpfung erfasst wird. Informell vertriebene Waren oder ausgeführte Dienstleistungen finden im BIP entsprechend keine Berücksichtigung, was sich folglich auch in der Bemessung des Wachstums niederschlägt. Bei der Bezugsgröße Bevölkerung ist zu beachten, dass sich die Zahlen vor 2011 auf die Fortschreibung auf Basis der Volkszählung 1987 (BRD) und 1981 (DDR) und ab 2011 auf die Fortschreibung auf Basis des Zensus 2011 beziehen. Es bestehen leichte Unterschiede zu den im „Wegweiser Kommune“/SDG-Portal der Bertelsmann-Stiftung veröffentlichten Werte, die sich aus dem unterschiedlichen Umgang mit Gebietsumrechnungen und Rückrechnungen der Bevölkerungsdaten nach Altersgruppen der amtlichen Statistik ergeben. Des Weiteren verwendet das BBSR zur Berechnung der bevölkerungsbasierten Indikatoren einheitlich die Bevölkerungszahlen zum Stichtag 31.12. und nicht, wie im Arbeitskreis Volkswirtschaftliche Gesamtrechnungen die Jahresdurchschnittsbevölkerung.",Arbeitskreis Volkswirtschaftliche Gesamtrechnung der Länder,,x,,2000-2020
16021,160210,Langzeitarbeitslose,"Anteil der Arbeitslosen, 1 Jahr und länger arbeitslos, an den Arbeitslosen in %","Arbeitslose, 1 Jahr und länger arbeitslos, <Zeitpunkt> / Arbeitslose <Zeitpunkt> x 100","Als langzeitarbeitslos gelten solche Arbeitslose, die ein Jahr und länger bei den Agenturen für Arbeit oder bei den Trägern für Grundsicherung für Arbeitsuchende nach dem SGB II arbeitslos gemeldet waren. Ein hoher Anteil an Langzeitarbeitslosen ist Ausdruck einer ökonomischen Strukturschwäche, die sich in besonderem Maße auf die finanzielle, soziale und gesundheitliche Situation der Betroffenen und ihrer Angehörigen auswirkt und auch die finanzielle Situation der Kommune beeinträchtigen kann. Darüber hinaus kann sich verstärkt auftretende Langzeitarbeitslosigkeit auf den sozialen Zusammenhalt und die allgemeine Lebensqualität einer Kommune niederschlagen und Abwanderungsprozesse in Gang setzen. Neben der allgemeinen Wirtschaftslage haben besonders die regionalspezifischen ökonomischen Strukturen (von ökonomischen Strukturumbrüchen) Einfluss auf die Zahl der Langzeitarbeitslosen vor Ort. Auch die allgemeine geographische Lage (zentral oder peripher gelegene Kommune) und die demographische Situation sind wichtige Rahmenbedingungen, die auf diesen Indikator wirken. Es ergeben sich leichte  Abweichungen zu den im ""Wegweiser Kommune""/SDG-Portal veröffentlichten Werte durch den unterschiedlichen Umgang mit Gebietsstandsänderungen und Geheimhaltungsfällen.",Statistik der Bundesagentur für Arbeit,x,,1998-2020,1995-2020
16022,160220,Beschäftigtenquote,SV Beschäftigte am Wohnort je 100 Einwohner im erwerbsfähigen Alter in %,SV Beschäftigte im Alter von 15 bis 64 Jahren am Wohnort <Zeitpunkt> / E 15 -< 65 Jahre <Zeitpunkt> x 100,"Die Beschäftigungsquote gibt den Anteil der sozialversicherungspflichtig Beschäftigten an der erwerbsfähigen Gesamtbevölkerung an. Sie lässt Rückschlüsse auf die soziale Situation der Bevölkerung zu. Eine hohe Beschäftigungsquote sichert die wirtschaftliche und soziale Inklusion und ist Grundvoraussetzung für eine eigenständige Lebensplanung sowie gesellschaftliche Teilhabe. Dem Prinzip der Ganzheitlichkeit folgend, hat die Beschäftigungsquote auch eine große Bedeutung für die Zukunftsfähigkeit einer Kommune und steht in enger Verbindung zwischen der ökonomischen, ökologischen und sozialen Dimension. Bei der Bezugsgröße Bevölkerung ist zu beachten, dass sich die Zahlen vor 2011 auf die Fortschreibung auf Basis der Volkszählung 1987 (BRD) und 1981 (DDR) und ab 2011 auf die Fortschreibung auf Basis des Zensus 2011 beziehen. Es bestehen leichte Unterschiede zu den im „Wegweiser Kommune“/SDG-Portal der Bertelsmann-Stiftung veröffentlichten Werte, die im unterschiedlichen Umgang mit Gebietsstandsumrechnungen und Geheimhaltungsfällen resultieren.",Beschäftigtenstatistik der Bundesagentur für Arbeit,x,,2001-2020,2011-2020
16023,160230,Quote ältere Beschäftigte,SV Beschäftigte am Wohnort im Alter von über 55 Jahren je 100 Einwohner dieser Altersgruppe in %,SV Beschäftigte im Alter von 55 bis 64 Jahren am Wohnort <Zeitpunkt> / E 55 -< 65 Jahre <Zeitpunkt> x 100,"Die Beschäftigungsquote 55- bis 64-Jähriger gibt den Anteil der sozialversicherungspflichtigen Beschäftigten an der Gesamtbevölkerung gleichen Alters an. Sie lässt Rückschlüsse auf die Erwerbschancen einer demographischen Gruppe zu, die nach Arbeitslosigkeit oft nur unter großen Anstrengungen wieder in das Berufsleben zurückfindet. Dies hat mitunter erhebliche Auswirkungen auf die soziale und gesundheitliche Situation. Eine hohe Beschäftigungsquote dieser Altersgruppe sichert die wirtschaftliche und soziale Inklusion im Sinne der Sicherstellung einer eigenständigen Lebensplanung sowie gesellschaftlicher Teilhabe. Bei der Bezugsgröße Bevölkerung ist zu beachten, dass sich die Zahlen vor 2011 auf die Fortschreibung auf Basis der Volkszählung 1987 (BRD) und 1981 (DDR) und ab 2011 auf die Fortschreibung auf Basis des Zensus 2011 beziehen. Es bestehen leichte Unterschiede zu den im „Wegweiser Kommune“/SDG-Portal der Bertelsmann-Stiftung veröffentlichten Werte, die im unterschiedlichen Umgang mit Gebietsstandsumrechnungen und Geheimhaltungsfällen resultieren.",Beschäftigtenstatistik der Bundesagentur für Arbeit,,x,,2005-2020
16024,160240,Aufstocker,Anteil erwerbstätiger ALGII-Bezieher (Aufstocker) an den abhängig Beschäftigten,abhängig erwerbstätige Arbeitslosengeld-II-Bezieher <Zeitpunkt>  / abhängig erwerbstätige Beschäftigte <Zeitpunkt> x 100,"Der Indikator beinhaltet Empfänger von ALG II, die im rechtlich zulässigen Rahmen diese Leistung durch Erwerbseinkommen zur Verringerung ihrer Hilfebedürftigkeit ergänzen (Mehrheit der Fälle) sowie Erwerbstätige, die ALG II beziehen, weil ihr Einkommen zum Lebensunterhalt nicht ausreicht. Menschenwürdige Arbeit sollte zumindest so viel Geld einbringen, dass dieses zum selbstständigen Bestreiten des Lebensunterhalts ausreicht und keine staatliche Unterstützung in Anspruch ge-nommen werden muss. Eine hohe Zahl an „Aufstockern“ weist auf strukturelle Defizite der ansässigen Wirtschaft hin, die sich auf die ökonomische und soziale Situation der Betroffenen, und die Kommune insgesamt (z.B. durch verringerte Steuereinnahmen und erhöhte Sozialausgaben) auswirken kann. In der Verknüpfung der ökonomischen mit der sozialen Dimension und aufgrund der Relevanz für die nachfolgende Generation bildet dieser Indikator die Nachhaltigkeitsprinzipien der Ganzheitlichkeit und der Generationengerechtigkeit ab.",Statistik der Grundsicherung für Arbeitssuchende der Bundesagentur für Arbeit,,x,,2007-2020
16025,160250,Mietpreise,Wiedervermietungsmieten inserierter Wohnungen“ (Angebotsmieten),"duchschnittliche Angebotsmiete je m² klassifiziert in Stufen unter 4 €, 4 bis unter 5 €, weiter in 1-€ Stufen bis 18 € und mehr","Die ausgewerteten Angebotsmieten basieren auf Inseraten aus Immobilienplattformen und von Zeitungen für Wiedervermietungen von Wohnungen. Sie spiegeln das Angebot wider, aus das Wohnungssuchende treffen, wenn sie im Internet nach einer Mietwohnung suchen. Zur Standardaufbereitung bis auf die Ebene der Kreise erfolgte eine Eingrenzung der betrachteten Wohnungen auf Wohnflächen von 40 bis 100 m² mit mittlerer Wohnungsausstattung in mittlerer bis guter Wohnlage. Die verwendeten Daten umfassen nettokalte Angebotsmieten, also ohne kalte und warme Nebenkosten. Als Quelle werden die Datenbanken der IDN ImmoDaten GmbH mit Inseraten aus über 120 Immobilienportalen und Zeitungen verwendet, die das BBSR aufbereitet und daraus durchschnittliche Angebotsmieten berechnet. Mit dieser Quelle werden nicht alle Wohnungsangebote erfasst. Inserate aus lokalen Zeitungen, Mieter- oder Unternehmenspublikationen oder von Aushängen können nicht mit einfließen. Wohnungsvermittlungen über Kunden- und Wartelisten von Wohnungsunternehmen oder Maklern können ebenfalls nicht berücksichtigt werden. Daher können gerade Wohnungen im günstigen Mietsegment mit dieser Datenquelle unterrepräsentiert sein. Mieten aus bestehenden Mietverhältnissen lassen sich mit dieser Datengrundlage ebenfalls nicht darstellen. Aufgrund des neuen und verbesserten Aufbereitungsverfahrens müssten die „alten“ Mietdaten vollständig durch die vorliegende Zeitreihe ersetzt werden.1: unter 4 € je m²2: 4 bis unter 5 € je m²...15: 17 bis unter 18 € je m²16: 18 € und mehr je m²","BBSR-Wohnungsmarktbeobachtung, IDN ImmoDaten GmbH",,x,,2010-2021
16026,160260,Beschäftigte am AO mit akademischem Berufsabschluss,SV Beschäftigte am Arbeitsort mit akademischem Berufsabschluss an den SV Beschäftigten in %,SV Beschäftigte AO mit akademischem Berufsabschluss <Zeitpunkt> / SV Beschäftigte AO <Zeitpunkt> x 100,"Vor dem Hintergrund des Fach- und Führungskräftemangels ist ein hoher Anteil an Hochqualifizierten der wirtschaftlichen Leistungsfähigkeit und speziell der Innovationsfähigkeit zuträglich. Entscheidend für Kommunen ist die Verfügbarkeit von hochqualifizierten Fachkräften bzw. ihre Anziehungskraft auf Fachkräfte als Arbeits- und als Wohnort. Neben dem ökonomischen Wachstum, das höhere Einnahmen über die Gewerbesteuer mit sich bringt, sind weitere positive Wirkungen, wie z. B. auf die Sozialstruktur und das öffentliche Leben möglich, sofern die Hochqualifizierten nicht nur in der betreffenden Kommune arbeiten, sondern auch wohnen. Diese Wirkungen stützen das Nachhaltigkeitsprinzip der Generationengerechtigkeit. Hinweise zu den Daten: SV Beschäftigte am Arbeitsort nach Klassifikation der Berufe 2010 (KldB 2010)!. eingeschränkte Vergleichbarkeit mit Vorjahren. - Sozialversicherungspflichtig Beschäftigte = (Arbeiter und Angestellte und Personen in beruflicher Ausbildung, die in gesetzlicher Renten-, Kranken- und/oder Arbeitslosenversicherung pflichtversichert sind), also ohne Berücksichtigung von Beamten, Selbständigen, mithelfenden Familienangehörigen, geringfügig Beschäftigten. Insgesamt werden damit nur 65-85 % aller Erwerbstätigen erfasst. Trotz dieser Einschränkung werden die sozialversicherungspflichtig Beschäftigten als Maß der dem Arbeitsmarkt zur Verfügung stehenden Arbeitsplätze verwendet",Beschäftigtenstatistik der Bundesagentur für Arbeit,,x,,2012-2020
16027,160270,Breitbandversorgung,Anteil der Haushalte mit Breitbandversorgung mit 100 Mbit/s in %,Anzahl der Haushalte mit einem Breitbandanschluss von mindestens 50 mBit/s <Zeitpunkt> / Anzahl der Haushalte <Zeitpunkt> x 100,"Die Breitbandverfügbarkeit hat einen indirekten Nachhaltigkeitsbezug. Als häufige Grundvoraussetzung für unternehmerisches Handeln wird die Breitbandversorgung verstärkt zum zentralen Standortfaktor. Auch private Haushalte profitieren von der Versorgung mit dem Breitbandinternet, z. B. durch die Ermöglichung der Arbeit im „Home-Office“. Dies kann die Vereinbarkeit von Beruf und Familie erleichtern. Die Breitbandversorgung ist zu einem Bestandteil der Daseinsvorsorge geworden und wird von staatlicher Seite mit zum Teil erheblichen Mitteln gefördert. Aufgrund seiner Bedeutung für die Schaffung gleichwertiger Lebensbedingungen in allen Regionen, für alle sozialen Gruppen und auch für die nachfolgenden Generationen (Prinzip der Generationengerechtigkeit) hat dieser Indikator eine hohe Nachhaltigkeitsrelevanz. Die Daten basieren auf den Angaben von ca. 340 Breitbandanbietern. Sie beinhalten lediglich Informationen zur Breitbandversorgung von privaten Haushalten, wobei diese Informationen auch Rückschlüsse zur Breitbandversorgung von Unternehmen zulassen.",Breitbandatlas des Bundesministeriums für Verkehr und digitale Infrastruktur ,x,,2020,2020
